;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/10/2014 5:07:01 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0xFE44	0x20BE2000  	_Set_clock+2
0xFE48	0x20C02000  	_Set_clock+4
0xFE4C	0x20C42000  	_Set_clock+8
0xFE50	0x20CC2000  	_Set_clock+16
0xFE54	0x8DFC0001  	_Screen5_Labels+0
0xFE58	0x20D02000  	_Set_clock+20
0xFE5C	0x20D42000  	_Set_clock+24
0xFE60	0x8DE40001  	_Screen5_Images+0
0xFE64	0x20D82000  	_Set_clock+28
0xFE68	0x20DC2000  	_Set_clock+32
0xFE6C	0x20E42000  	_Set_clock+40
0xFE70	0x20EC2000  	_Set_clock+48
0xFE74	0x20F42000  	_Set_clock+56
0xFE78	0x8D680001  	_Screen5_Boxes+0
0xFE7C	0x20F82000  	_Set_clock+60
0xFE80	0x20FC2000  	_Set_clock+64
0xFE84	0x21042000  	_Set_clock+72
0xFE88	0x20C22000  	_Set_clock+6
0xFE8C	0x040C2000  	_Accelerometer_test+0
0xFE90	0x040E2000  	_Accelerometer_test+2
0xFE94	0x04102000  	_Accelerometer_test+4
0xFE98	0x04142000  	_Accelerometer_test+8
0xFE9C	0x041C2000  	_Accelerometer_test+16
0xFEA0	0x8D840001  	_Screen6_Labels+0
0xFEA4	0x04202000  	_Accelerometer_test+20
0xFEA8	0x04242000  	_Accelerometer_test+24
0xFEAC	0x8E680001  	_Screen6_Images+0
0xFEB0	0x04282000  	_Accelerometer_test+28
0xFEB4	0x042C2000  	_Accelerometer_test+32
0xFEB8	0x04342000  	_Accelerometer_test+40
0xFEBC	0x043C2000  	_Accelerometer_test+48
0xFEC0	0x04442000  	_Accelerometer_test+56
0xFEC4	0x8E380001  	_Screen6_Boxes+0
0xFEC8	0x04482000  	_Accelerometer_test+60
0xFECC	0x044C2000  	_Accelerometer_test+64
0xFED0	0x04542000  	_Accelerometer_test+72
0xFED4	0x04122000  	_Accelerometer_test+6
0xFED8	0x210C2000  	_GPS_Test+0
0xFEDC	0x210E2000  	_GPS_Test+2
0xFEE0	0x21102000  	_GPS_Test+4
0xFEE4	0x21142000  	_GPS_Test+8
0xFEE8	0x211C2000  	_GPS_Test+16
0xFEEC	0x8BE40001  	_Screen7_Labels+0
0xFEF0	0x21202000  	_GPS_Test+20
0xFEF4	0x21242000  	_GPS_Test+24
0xFEF8	0x8E600001  	_Screen7_Images+0
0xFEFC	0x21282000  	_GPS_Test+28
0xFF00	0x212C2000  	_GPS_Test+32
0xFF04	0x21342000  	_GPS_Test+40
0xFF08	0x213C2000  	_GPS_Test+48
0xFF0C	0x21442000  	_GPS_Test+56
0xFF10	0x8E180001  	_Screen7_Boxes+0
0xFF14	0x21482000  	_GPS_Test+60
0xFF18	0x214C2000  	_GPS_Test+64
0xFF1C	0x21542000  	_GPS_Test+72
0xFF20	0x21122000  	_GPS_Test+6
0xFF24	0x215C2000  	_Gyro_test+0
0xFF28	0x215E2000  	_Gyro_test+2
0xFF2C	0x21602000  	_Gyro_test+4
0xFF30	0x21642000  	_Gyro_test+8
0xFF34	0x216C2000  	_Gyro_test+16
0xFF38	0x8D940001  	_Screen8_Labels+0
0xFF3C	0x21702000  	_Gyro_test+20
0xFF40	0x21742000  	_Gyro_test+24
0xFF44	0x8E640001  	_Screen8_Images+0
0xFF48	0x21782000  	_Gyro_test+28
0xFF4C	0x217C2000  	_Gyro_test+32
0xFF50	0x21842000  	_Gyro_test+40
0xFF54	0x218C2000  	_Gyro_test+48
0xFF58	0x21942000  	_Gyro_test+56
0xFF5C	0x8E080001  	_Screen8_Boxes+0
0xFF60	0x21982000  	_Gyro_test+60
0xFF64	0x219C2000  	_Gyro_test+64
0xFF68	0x21A42000  	_Gyro_test+72
0xFF6C	0x21622000  	_Gyro_test+6
0xFF70	0x21AC2000  	_Magnetometer_test+0
0xFF74	0x21AE2000  	_Magnetometer_test+2
0xFF78	0x21B02000  	_Magnetometer_test+4
0xFF7C	0x21B42000  	_Magnetometer_test+8
0xFF80	0x21BC2000  	_Magnetometer_test+16
0xFF84	0x8DC40001  	_Screen9_Labels+0
0xFF88	0x21C02000  	_Magnetometer_test+20
0xFF8C	0x21C42000  	_Magnetometer_test+24
0xFF90	0x8E5C0001  	_Screen9_Images+0
0xFF94	0x21C82000  	_Magnetometer_test+28
0xFF98	0x21CC2000  	_Magnetometer_test+32
0xFF9C	0x21D42000  	_Magnetometer_test+40
0xFFA0	0x21DC2000  	_Magnetometer_test+48
0xFFA4	0x21E42000  	_Magnetometer_test+56
;Ducati_logger_driver.c, 1011 :: 		Magnetometer_test.Boxes                     = Screen9_Boxes;
0xFFA8	0x4978    LDR	R1, [PC, #480]
0xFFAA	0x4879    LDR	R0, [PC, #484]
0xFFAC	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1012 :: 		Magnetometer_test.CBoxesCount               = 0;
0xFFAE	0x2100    MOVS	R1, #0
0xFFB0	0x4878    LDR	R0, [PC, #480]
0xFFB2	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1013 :: 		Magnetometer_test.LinesCount                = 0;
0xFFB4	0x2100    MOVS	R1, #0
0xFFB6	0x4878    LDR	R0, [PC, #480]
0xFFB8	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1014 :: 		Magnetometer_test.ObjectsCount              = 7;
0xFFBA	0x2107    MOVS	R1, #7
0xFFBC	0x4877    LDR	R0, [PC, #476]
0xFFBE	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1016 :: 		Pressure_test.Color                     = 0x5AEB;
0xFFC0	0xF64521EB  MOVW	R1, #23275
0xFFC4	0x4876    LDR	R0, [PC, #472]
0xFFC6	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1017 :: 		Pressure_test.Width                     = 480;
0xFFC8	0xF24011E0  MOVW	R1, #480
0xFFCC	0x4875    LDR	R0, [PC, #468]
0xFFCE	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1018 :: 		Pressure_test.Height                    = 272;
0xFFD0	0xF2401110  MOVW	R1, #272
0xFFD4	0x4874    LDR	R0, [PC, #464]
0xFFD6	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1019 :: 		Pressure_test.Buttons_RoundCount        = 0;
0xFFD8	0x2100    MOVS	R1, #0
0xFFDA	0x4874    LDR	R0, [PC, #464]
0xFFDC	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1020 :: 		Pressure_test.LabelsCount               = 4;
0xFFDE	0x2104    MOVS	R1, #4
0xFFE0	0x4873    LDR	R0, [PC, #460]
0xFFE2	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1021 :: 		Pressure_test.Labels                    = Screen10_Labels;
0xFFE4	0x4973    LDR	R1, [PC, #460]
0xFFE6	0x4874    LDR	R0, [PC, #464]
0xFFE8	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1022 :: 		Pressure_test.ImagesCount               = 1;
0xFFEA	0x2101    MOVS	R1, #1
0xFFEC	0x4873    LDR	R0, [PC, #460]
0xFFEE	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1023 :: 		Pressure_test.Images                    = Screen10_Images;
0xFFF0	0x4973    LDR	R1, [PC, #460]
0xFFF2	0x4874    LDR	R0, [PC, #464]
0xFFF4	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1024 :: 		Pressure_test.CImagesCount              = 0;
0xFFF6	0x2100    MOVS	R1, #0
0xFFF8	0x4873    LDR	R0, [PC, #460]
0xFFFA	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1025 :: 		Pressure_test.CirclesCount              = 0;
0xFFFC	0x2100    MOVS	R1, #0
0xFFFE	0x4873    LDR	R0, [PC, #460]
0x10000	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1026 :: 		Pressure_test.CircleButtonsCount        = 0;
0x10002	0x2100    MOVS	R1, #0
0x10004	0x4872    LDR	R0, [PC, #456]
0x10006	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1027 :: 		Pressure_test.BoxesCount                = 2;
0x10008	0x2102    MOVS	R1, #2
0x1000A	0x4872    LDR	R0, [PC, #456]
0x1000C	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1028 :: 		Pressure_test.Boxes                     = Screen10_Boxes;
0x1000E	0x4972    LDR	R1, [PC, #456]
0x10010	0x4872    LDR	R0, [PC, #456]
0x10012	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1029 :: 		Pressure_test.CBoxesCount               = 0;
0x10014	0x2100    MOVS	R1, #0
0x10016	0x4872    LDR	R0, [PC, #456]
0x10018	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1030 :: 		Pressure_test.LinesCount                = 0;
0x1001A	0x2100    MOVS	R1, #0
0x1001C	0x4871    LDR	R0, [PC, #452]
0x1001E	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1031 :: 		Pressure_test.ObjectsCount              = 7;
0x10020	0x2107    MOVS	R1, #7
0x10022	0x4871    LDR	R0, [PC, #452]
0x10024	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1033 :: 		Humidity_test.Color                     = 0x5AEB;
0x10026	0xF64521EB  MOVW	R1, #23275
0x1002A	0x4870    LDR	R0, [PC, #448]
0x1002C	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1034 :: 		Humidity_test.Width                     = 480;
0x1002E	0xF24011E0  MOVW	R1, #480
0x10032	0x486F    LDR	R0, [PC, #444]
0x10034	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1035 :: 		Humidity_test.Height                    = 272;
0x10036	0xF2401110  MOVW	R1, #272
0x1003A	0x486E    LDR	R0, [PC, #440]
0x1003C	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1036 :: 		Humidity_test.Buttons_RoundCount        = 0;
0x1003E	0x2100    MOVS	R1, #0
0x10040	0x486D    LDR	R0, [PC, #436]
0x10042	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1037 :: 		Humidity_test.LabelsCount               = 4;
0x10044	0x2104    MOVS	R1, #4
0x10046	0x486D    LDR	R0, [PC, #436]
0x10048	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1038 :: 		Humidity_test.Labels                    = Screen11_Labels;
0x1004A	0x496D    LDR	R1, [PC, #436]
0x1004C	0x486D    LDR	R0, [PC, #436]
0x1004E	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1039 :: 		Humidity_test.ImagesCount               = 1;
0x10050	0x2101    MOVS	R1, #1
0x10052	0x486D    LDR	R0, [PC, #436]
0x10054	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1040 :: 		Humidity_test.Images                    = Screen11_Images;
0x10056	0x496D    LDR	R1, [PC, #436]
0x10058	0x486D    LDR	R0, [PC, #436]
0x1005A	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1041 :: 		Humidity_test.CImagesCount              = 0;
0x1005C	0x2100    MOVS	R1, #0
0x1005E	0x486D    LDR	R0, [PC, #436]
0x10060	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1042 :: 		Humidity_test.CirclesCount              = 0;
0x10062	0x2100    MOVS	R1, #0
0x10064	0x486C    LDR	R0, [PC, #432]
0x10066	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1043 :: 		Humidity_test.CircleButtonsCount        = 0;
0x10068	0x2100    MOVS	R1, #0
0x1006A	0x486C    LDR	R0, [PC, #432]
0x1006C	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1044 :: 		Humidity_test.BoxesCount                = 2;
0x1006E	0x2102    MOVS	R1, #2
0x10070	0x486B    LDR	R0, [PC, #428]
0x10072	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1045 :: 		Humidity_test.Boxes                     = Screen11_Boxes;
0x10074	0x496B    LDR	R1, [PC, #428]
0x10076	0x486C    LDR	R0, [PC, #432]
0x10078	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1046 :: 		Humidity_test.CBoxesCount               = 0;
0x1007A	0x2100    MOVS	R1, #0
0x1007C	0x486B    LDR	R0, [PC, #428]
0x1007E	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1047 :: 		Humidity_test.LinesCount                = 0;
0x10080	0x2100    MOVS	R1, #0
0x10082	0x486B    LDR	R0, [PC, #428]
0x10084	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1048 :: 		Humidity_test.ObjectsCount              = 7;
0x10086	0x2107    MOVS	R1, #7
0x10088	0x486A    LDR	R0, [PC, #424]
0x1008A	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1051 :: 		Image1.OwnerScreen     = &Boot;
0x1008C	0x496A    LDR	R1, [PC, #424]
0x1008E	0x486B    LDR	R0, [PC, #428]
0x10090	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1052 :: 		Image1.Order           = 0;
0x10092	0x2100    MOVS	R1, #0
0x10094	0x486A    LDR	R0, [PC, #424]
0x10096	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1053 :: 		Image1.Left            = 115;
0x10098	0x2173    MOVS	R1, #115
0x1009A	0x486A    LDR	R0, [PC, #424]
0x1009C	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1054 :: 		Image1.Top             = 0;
0x1009E	0x2100    MOVS	R1, #0
0x100A0	0x4869    LDR	R0, [PC, #420]
0x100A2	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1055 :: 		Image1.Width           = 249;
0x100A4	0x21F9    MOVS	R1, #249
0x100A6	0x4869    LDR	R0, [PC, #420]
0x100A8	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1056 :: 		Image1.Height          = 263;
0x100AA	0xF2401107  MOVW	R1, #263
0x100AE	0x4868    LDR	R0, [PC, #416]
0x100B0	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1057 :: 		Image1.Picture_Type    = 1;
0x100B2	0x2101    MOVS	R1, #1
0x100B4	0x4867    LDR	R0, [PC, #412]
0x100B6	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1058 :: 		Image1.Picture_Ratio   = 1;
0x100B8	0x2101    MOVS	R1, #1
0x100BA	0x4867    LDR	R0, [PC, #412]
0x100BC	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1059 :: 		Image1.Picture_Name    = logo00_jpg;
0x100BE	0x4967    LDR	R1, [PC, #412]
0x100C0	0x4867    LDR	R0, [PC, #412]
0x100C2	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1060 :: 		Image1.Visible         = 1;
0x100C4	0x2101    MOVS	R1, #1
0x100C6	0x4867    LDR	R0, [PC, #412]
0x100C8	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1061 :: 		Image1.Active          = 1;
0x100CA	0x2101    MOVS	R1, #1
0x100CC	0x4866    LDR	R0, [PC, #408]
0x100CE	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1062 :: 		Image1.OnUpPtr         = 0;
0x100D0	0x2100    MOVS	R1, #0
0x100D2	0x4866    LDR	R0, [PC, #408]
0x100D4	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1063 :: 		Image1.OnDownPtr       = 0;
0x100D6	0x2100    MOVS	R1, #0
0x100D8	0x4865    LDR	R0, [PC, #404]
0x100DA	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1064 :: 		Image1.OnClickPtr      = 0;
0x100DC	0x2100    MOVS	R1, #0
0x100DE	0x4865    LDR	R0, [PC, #404]
0x100E0	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1065 :: 		Image1.OnPressPtr      = 0;
0x100E2	0x2100    MOVS	R1, #0
0x100E4	0x4864    LDR	R0, [PC, #400]
0x100E6	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1067 :: 		Image2.OwnerScreen     = &Boot;
0x100E8	0x4953    LDR	R1, [PC, #332]
0x100EA	0x4864    LDR	R0, [PC, #400]
0x100EC	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1068 :: 		Image2.Order           = 1;
0x100EE	0x2101    MOVS	R1, #1
0x100F0	0x4863    LDR	R0, [PC, #396]
0x100F2	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1069 :: 		Image2.Left            = 115;
0x100F4	0x2173    MOVS	R1, #115
0x100F6	0x4863    LDR	R0, [PC, #396]
0x100F8	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1070 :: 		Image2.Top             = 0;
0x100FA	0x2100    MOVS	R1, #0
0x100FC	0x4862    LDR	R0, [PC, #392]
0x100FE	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1071 :: 		Image2.Width           = 249;
0x10100	0x21F9    MOVS	R1, #249
0x10102	0x4862    LDR	R0, [PC, #392]
0x10104	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1072 :: 		Image2.Height          = 263;
0x10106	0xF2401107  MOVW	R1, #263
0x1010A	0x4861    LDR	R0, [PC, #388]
0x1010C	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1073 :: 		Image2.Picture_Type    = 1;
0x1010E	0x2101    MOVS	R1, #1
0x10110	0x4860    LDR	R0, [PC, #384]
0x10112	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1074 :: 		Image2.Picture_Ratio   = 1;
0x10114	0x2101    MOVS	R1, #1
0x10116	0x4860    LDR	R0, [PC, #384]
0x10118	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1075 :: 		Image2.Picture_Name    = logo01_jpg;
0x1011A	0x4960    LDR	R1, [PC, #384]
0x1011C	0x4860    LDR	R0, [PC, #384]
0x1011E	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1076 :: 		Image2.Visible         = 1;
0x10120	0x2101    MOVS	R1, #1
0x10122	0x4860    LDR	R0, [PC, #384]
0x10124	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1077 :: 		Image2.Active          = 1;
0x10126	0x2101    MOVS	R1, #1
0x10128	0x485F    LDR	R0, [PC, #380]
0x1012A	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1078 :: 		Image2.OnUpPtr         = 0;
0x1012C	0x2100    MOVS	R1, #0
0x1012E	0x485F    LDR	R0, [PC, #380]
0x10130	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1079 :: 		Image2.OnDownPtr       = 0;
0x10132	0x2100    MOVS	R1, #0
0x10134	0x485E    LDR	R0, [PC, #376]
0x10136	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1080 :: 		Image2.OnClickPtr      = 0;
0x10138	0x2100    MOVS	R1, #0
0x1013A	0x485E    LDR	R0, [PC, #376]
0x1013C	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1081 :: 		Image2.OnPressPtr      = 0;
0x1013E	0x2100    MOVS	R1, #0
0x10140	0x485D    LDR	R0, [PC, #372]
0x10142	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1083 :: 		Image10.OwnerScreen     = &Boot;
0x10144	0x493C    LDR	R1, [PC, #240]
0x10146	0x485D    LDR	R0, [PC, #372]
0x10148	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1084 :: 		Image10.Order           = 2;
0x1014A	0x2102    MOVS	R1, #2
0x1014C	0x485C    LDR	R0, [PC, #368]
0x1014E	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1085 :: 		Image10.Left            = 115;
0x10150	0x2173    MOVS	R1, #115
0x10152	0x485C    LDR	R0, [PC, #368]
0x10154	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1086 :: 		Image10.Top             = 0;
0x10156	0x2100    MOVS	R1, #0
0x10158	0x485B    LDR	R0, [PC, #364]
0x1015A	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1087 :: 		Image10.Width           = 249;
0x1015C	0x21F9    MOVS	R1, #249
0x1015E	0x485B    LDR	R0, [PC, #364]
0x10160	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1088 :: 		Image10.Height          = 263;
0x10162	0xF2401107  MOVW	R1, #263
0x10166	0x485A    LDR	R0, [PC, #360]
0x10168	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1089 :: 		Image10.Picture_Type    = 1;
0x1016A	0x2101    MOVS	R1, #1
0x1016C	0x4859    LDR	R0, [PC, #356]
0x1016E	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1090 :: 		Image10.Picture_Ratio   = 1;
0x10170	0x2101    MOVS	R1, #1
0x10172	0x4859    LDR	R0, [PC, #356]
0x10174	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1091 :: 		Image10.Picture_Name    = logo02_jpg;
0x10176	0x4959    LDR	R1, [PC, #356]
0x10178	0x4859    LDR	R0, [PC, #356]
0x1017A	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1092 :: 		Image10.Visible         = 1;
0x1017C	0x2101    MOVS	R1, #1
0x1017E	0x4859    LDR	R0, [PC, #356]
0x10180	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1093 :: 		Image10.Active          = 1;
0x10182	0x2101    MOVS	R1, #1
0x10184	0x4858    LDR	R0, [PC, #352]
0x10186	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1094 :: 		Image10.OnUpPtr         = 0;
0x10188	0x2100    MOVS	R1, #0
0x1018A	0xE0AF    B	#350
0x1018C	0x8E300001  	_Screen9_Boxes+0
0x10190	0x21E82000  	_Magnetometer_test+60
0x10194	0x21EC2000  	_Magnetometer_test+64
0x10198	0x21F42000  	_Magnetometer_test+72
0x1019C	0x21B22000  	_Magnetometer_test+6
0x101A0	0x21FC2000  	_Pressure_test+0
0x101A4	0x21FE2000  	_Pressure_test+2
0x101A8	0x22002000  	_Pressure_test+4
0x101AC	0x22042000  	_Pressure_test+8
0x101B0	0x220C2000  	_Pressure_test+16
0x101B4	0x8DD40001  	_Screen10_Labels+0
0x101B8	0x22102000  	_Pressure_test+20
0x101BC	0x22142000  	_Pressure_test+24
0x101C0	0x8E780001  	_Screen10_Images+0
0x101C4	0x22182000  	_Pressure_test+28
0x101C8	0x221C2000  	_Pressure_test+32
0x101CC	0x22242000  	_Pressure_test+40
0x101D0	0x222C2000  	_Pressure_test+48
0x101D4	0x22342000  	_Pressure_test+56
0x101D8	0x8E280001  	_Screen10_Boxes+0
0x101DC	0x22382000  	_Pressure_test+60
0x101E0	0x223C2000  	_Pressure_test+64
0x101E4	0x22442000  	_Pressure_test+72
0x101E8	0x22022000  	_Pressure_test+6
0x101EC	0x224C2000  	_Humidity_test+0
0x101F0	0x224E2000  	_Humidity_test+2
0x101F4	0x22502000  	_Humidity_test+4
0x101F8	0x22542000  	_Humidity_test+8
0x101FC	0x225C2000  	_Humidity_test+16
0x10200	0x8DA40001  	_Screen11_Labels+0
0x10204	0x22602000  	_Humidity_test+20
0x10208	0x22642000  	_Humidity_test+24
0x1020C	0x8E540001  	_Screen11_Images+0
0x10210	0x22682000  	_Humidity_test+28
0x10214	0x226C2000  	_Humidity_test+32
0x10218	0x22742000  	_Humidity_test+40
0x1021C	0x227C2000  	_Humidity_test+48
0x10220	0x22842000  	_Humidity_test+56
0x10224	0x8E200001  	_Screen11_Boxes+0
0x10228	0x22882000  	_Humidity_test+60
0x1022C	0x228C2000  	_Humidity_test+64
0x10230	0x22942000  	_Humidity_test+72
0x10234	0x22522000  	_Humidity_test+6
0x10238	0x206C2000  	_Boot+0
0x1023C	0x04642000  	_Image1+0
0x10240	0x04682000  	_Image1+4
0x10244	0x046A2000  	_Image1+6
0x10248	0x046C2000  	_Image1+8
0x1024C	0x046E2000  	_Image1+10
0x10250	0x04702000  	_Image1+12
0x10254	0x047A2000  	_Image1+22
0x10258	0x047B2000  	_Image1+23
0x1025C	0x1E340001  	#73268
0x10260	0x04742000  	_Image1+16
0x10264	0x04782000  	_Image1+20
0x10268	0x04792000  	_Image1+21
0x1026C	0x047C2000  	_Image1+24
0x10270	0x04802000  	_Image1+28
0x10274	0x04842000  	_Image1+32
0x10278	0x04882000  	_Image1+36
0x1027C	0x048C2000  	_Image2+0
0x10280	0x04902000  	_Image2+4
0x10284	0x04922000  	_Image2+6
0x10288	0x04942000  	_Image2+8
0x1028C	0x04962000  	_Image2+10
0x10290	0x04982000  	_Image2+12
0x10294	0x04A22000  	_Image2+22
0x10298	0x04A32000  	_Image2+23
0x1029C	0x1DD80003  	#204248
0x102A0	0x049C2000  	_Image2+16
0x102A4	0x04A02000  	_Image2+20
0x102A8	0x04A12000  	_Image2+21
0x102AC	0x04A42000  	_Image2+24
0x102B0	0x04A82000  	_Image2+28
0x102B4	0x04AC2000  	_Image2+32
0x102B8	0x04B02000  	_Image2+36
0x102BC	0x04B42000  	_Image10+0
0x102C0	0x04B82000  	_Image10+4
0x102C4	0x04BA2000  	_Image10+6
0x102C8	0x04BC2000  	_Image10+8
0x102CC	0x04BE2000  	_Image10+10
0x102D0	0x04C02000  	_Image10+12
0x102D4	0x04CA2000  	_Image10+22
0x102D8	0x04CB2000  	_Image10+23
0x102DC	0x1D7C0005  	#335228
0x102E0	0x04C42000  	_Image10+16
0x102E4	0x04C82000  	_Image10+20
0x102E8	0x04C92000  	_Image10+21
0x102EC	0x4879    LDR	R0, [PC, #484]
0x102EE	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1095 :: 		Image10.OnDownPtr       = 0;
0x102F0	0x2100    MOVS	R1, #0
0x102F2	0x4879    LDR	R0, [PC, #484]
0x102F4	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1096 :: 		Image10.OnClickPtr      = 0;
0x102F6	0x2100    MOVS	R1, #0
0x102F8	0x4878    LDR	R0, [PC, #480]
0x102FA	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1097 :: 		Image10.OnPressPtr      = 0;
0x102FC	0x2100    MOVS	R1, #0
0x102FE	0x4878    LDR	R0, [PC, #480]
0x10300	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1099 :: 		Image11.OwnerScreen     = &Boot;
0x10302	0x4978    LDR	R1, [PC, #480]
0x10304	0x4878    LDR	R0, [PC, #480]
0x10306	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1100 :: 		Image11.Order           = 3;
0x10308	0x2103    MOVS	R1, #3
0x1030A	0x4878    LDR	R0, [PC, #480]
0x1030C	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1101 :: 		Image11.Left            = 115;
0x1030E	0x2173    MOVS	R1, #115
0x10310	0x4877    LDR	R0, [PC, #476]
0x10312	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1102 :: 		Image11.Top             = 0;
0x10314	0x2100    MOVS	R1, #0
0x10316	0x4877    LDR	R0, [PC, #476]
0x10318	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1103 :: 		Image11.Width           = 249;
0x1031A	0x21F9    MOVS	R1, #249
0x1031C	0x4876    LDR	R0, [PC, #472]
