;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/3/2014 4:14:12 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;Ducati_logger_driver.c, 3502 :: 		Label37.OnClickPtr      = 0;
0x14E8E	0x2100    MOVS	R1, #0
0x14E90	0x4872    LDR	R0, [PC, #456]
0x14E92	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3503 :: 		Label37.OnPressPtr      = 0;
0x14E94	0x2100    MOVS	R1, #0
0x14E96	0x4872    LDR	R0, [PC, #456]
0x14E98	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3505 :: 		Box19.OwnerScreen     = &Pressure_test;
0x14E9A	0x4972    LDR	R1, [PC, #456]
0x14E9C	0x4872    LDR	R0, [PC, #456]
0x14E9E	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3506 :: 		Box19.Order           = 0;
0x14EA0	0x2100    MOVS	R1, #0
0x14EA2	0x4872    LDR	R0, [PC, #456]
0x14EA4	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3507 :: 		Box19.Left            = 4;
0x14EA6	0x2104    MOVS	R1, #4
0x14EA8	0x4871    LDR	R0, [PC, #452]
0x14EAA	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3508 :: 		Box19.Top             = 5;
0x14EAC	0x2105    MOVS	R1, #5
0x14EAE	0x4871    LDR	R0, [PC, #452]
0x14EB0	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3509 :: 		Box19.Width           = 236;
0x14EB2	0x21EC    MOVS	R1, #236
0x14EB4	0x4870    LDR	R0, [PC, #448]
0x14EB6	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3510 :: 		Box19.Height          = 25;
0x14EB8	0x2119    MOVS	R1, #25
0x14EBA	0x4870    LDR	R0, [PC, #448]
0x14EBC	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3511 :: 		Box19.Pen_Width       = 1;
0x14EBE	0x2101    MOVS	R1, #1
0x14EC0	0x486F    LDR	R0, [PC, #444]
0x14EC2	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3512 :: 		Box19.Pen_Color       = 0x0000;
0x14EC4	0x2100    MOVS	R1, #0
0x14EC6	0x486F    LDR	R0, [PC, #444]
0x14EC8	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3513 :: 		Box19.Visible         = 0;
0x14ECA	0x2100    MOVS	R1, #0
0x14ECC	0x486E    LDR	R0, [PC, #440]
0x14ECE	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3514 :: 		Box19.Active          = 1;
0x14ED0	0x2101    MOVS	R1, #1
0x14ED2	0x486E    LDR	R0, [PC, #440]
0x14ED4	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3515 :: 		Box19.Transparent     = 1;
0x14ED6	0x2101    MOVS	R1, #1
0x14ED8	0x486D    LDR	R0, [PC, #436]
0x14EDA	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3516 :: 		Box19.Gradient        = 0;
0x14EDC	0x2100    MOVS	R1, #0
0x14EDE	0x486D    LDR	R0, [PC, #436]
0x14EE0	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3517 :: 		Box19.Gradient_Orientation = 0;
0x14EE2	0x2100    MOVS	R1, #0
0x14EE4	0x486C    LDR	R0, [PC, #432]
0x14EE6	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3518 :: 		Box19.Gradient_Start_Color = 0xFFFF;
0x14EE8	0xF64F71FF  MOVW	R1, #65535
0x14EEC	0x486B    LDR	R0, [PC, #428]
0x14EEE	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3519 :: 		Box19.Gradient_End_Color = 0xC618;
0x14EF0	0xF24C6118  MOVW	R1, #50712
0x14EF4	0x486A    LDR	R0, [PC, #424]
0x14EF6	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3520 :: 		Box19.Color           = 0xC618;
0x14EF8	0xF24C6118  MOVW	R1, #50712
0x14EFC	0x4869    LDR	R0, [PC, #420]
0x14EFE	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3521 :: 		Box19.PressColEnabled = 0;
0x14F00	0x2100    MOVS	R1, #0
0x14F02	0x4869    LDR	R0, [PC, #420]
0x14F04	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3522 :: 		Box19.Press_Color     = 0xE71C;
0x14F06	0xF24E711C  MOVW	R1, #59164
0x14F0A	0x4868    LDR	R0, [PC, #416]
0x14F0C	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3523 :: 		Box19.OnUpPtr         = 0;
0x14F0E	0x2100    MOVS	R1, #0
0x14F10	0x4867    LDR	R0, [PC, #412]
0x14F12	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3524 :: 		Box19.OnDownPtr       = 0;
0x14F14	0x2100    MOVS	R1, #0
0x14F16	0x4867    LDR	R0, [PC, #412]
0x14F18	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3525 :: 		Box19.OnClickPtr      = doPrevScreen;
0x14F1A	0x4967    LDR	R1, [PC, #412]
0x14F1C	0x4867    LDR	R0, [PC, #412]
0x14F1E	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3526 :: 		Box19.OnPressPtr      = 0;
0x14F20	0x2100    MOVS	R1, #0
0x14F22	0x4867    LDR	R0, [PC, #412]
0x14F24	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3528 :: 		Box20.OwnerScreen     = &Pressure_test;
0x14F26	0x494F    LDR	R1, [PC, #316]
0x14F28	0x4866    LDR	R0, [PC, #408]
0x14F2A	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3529 :: 		Box20.Order           = 1;
0x14F2C	0x2101    MOVS	R1, #1
0x14F2E	0x4866    LDR	R0, [PC, #408]
0x14F30	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3530 :: 		Box20.Left            = 0;
0x14F32	0x2100    MOVS	R1, #0
0x14F34	0x4865    LDR	R0, [PC, #404]
0x14F36	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3531 :: 		Box20.Top             = 40;
0x14F38	0x2128    MOVS	R1, #40
0x14F3A	0x4865    LDR	R0, [PC, #404]
0x14F3C	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3532 :: 		Box20.Width           = 480;
0x14F3E	0xF24011E0  MOVW	R1, #480
0x14F42	0x4864    LDR	R0, [PC, #400]
0x14F44	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3533 :: 		Box20.Height          = 207;
0x14F46	0x21CF    MOVS	R1, #207
0x14F48	0x4863    LDR	R0, [PC, #396]
0x14F4A	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3534 :: 		Box20.Pen_Width       = 1;
0x14F4C	0x2101    MOVS	R1, #1
0x14F4E	0x4863    LDR	R0, [PC, #396]
0x14F50	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3535 :: 		Box20.Pen_Color       = 0xFFFF;
0x14F52	0xF64F71FF  MOVW	R1, #65535
0x14F56	0x4862    LDR	R0, [PC, #392]
0x14F58	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3536 :: 		Box20.Visible         = 1;
0x14F5A	0x2101    MOVS	R1, #1
0x14F5C	0x4861    LDR	R0, [PC, #388]
0x14F5E	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3537 :: 		Box20.Active          = 1;
0x14F60	0x2101    MOVS	R1, #1
0x14F62	0x4861    LDR	R0, [PC, #388]
0x14F64	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3538 :: 		Box20.Transparent     = 1;
0x14F66	0x2101    MOVS	R1, #1
0x14F68	0x4860    LDR	R0, [PC, #384]
0x14F6A	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3539 :: 		Box20.Gradient        = 0;
0x14F6C	0x2100    MOVS	R1, #0
0x14F6E	0x4860    LDR	R0, [PC, #384]
0x14F70	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3540 :: 		Box20.Gradient_Orientation = 0;
0x14F72	0x2100    MOVS	R1, #0
0x14F74	0x485F    LDR	R0, [PC, #380]
0x14F76	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3541 :: 		Box20.Gradient_Start_Color = 0xFFFF;
0x14F78	0xF64F71FF  MOVW	R1, #65535
0x14F7C	0x485E    LDR	R0, [PC, #376]
0x14F7E	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3542 :: 		Box20.Gradient_End_Color = 0xFFFF;
0x14F80	0xF64F71FF  MOVW	R1, #65535
0x14F84	0x485D    LDR	R0, [PC, #372]
0x14F86	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3543 :: 		Box20.Color           = 0xFFFF;
0x14F88	0xF64F71FF  MOVW	R1, #65535
0x14F8C	0x485C    LDR	R0, [PC, #368]
0x14F8E	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3544 :: 		Box20.PressColEnabled = 0;
0x14F90	0x2100    MOVS	R1, #0
0x14F92	0x485C    LDR	R0, [PC, #368]
0x14F94	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3545 :: 		Box20.Press_Color     = 0xFFFF;
0x14F96	0xF64F71FF  MOVW	R1, #65535
0x14F9A	0x485B    LDR	R0, [PC, #364]
0x14F9C	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3546 :: 		Box20.OnUpPtr         = 0;
0x14F9E	0x2100    MOVS	R1, #0
0x14FA0	0x485A    LDR	R0, [PC, #360]
0x14FA2	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3547 :: 		Box20.OnDownPtr       = 0;
0x14FA4	0x2100    MOVS	R1, #0
0x14FA6	0x485A    LDR	R0, [PC, #360]
0x14FA8	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3548 :: 		Box20.OnClickPtr      = 0;
0x14FAA	0x2100    MOVS	R1, #0
0x14FAC	0x4859    LDR	R0, [PC, #356]
0x14FAE	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3549 :: 		Box20.OnPressPtr      = 0;
0x14FB0	0x2100    MOVS	R1, #0
0x14FB2	0x4859    LDR	R0, [PC, #356]
0x14FB4	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3551 :: 		Image54.OwnerScreen     = &Pressure_test;
0x14FB6	0x492B    LDR	R1, [PC, #172]
0x14FB8	0x4858    LDR	R0, [PC, #352]
0x14FBA	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3552 :: 		Image54.Order           = 2;
0x14FBC	0x2102    MOVS	R1, #2
0x14FBE	0x4858    LDR	R0, [PC, #352]
0x14FC0	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3553 :: 		Image54.Left            = 5;
0x14FC2	0x2105    MOVS	R1, #5
0x14FC4	0x4857    LDR	R0, [PC, #348]
0x14FC6	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3554 :: 		Image54.Top             = 6;
0x14FC8	0x2106    MOVS	R1, #6
0x14FCA	0x4857    LDR	R0, [PC, #348]
0x14FCC	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3555 :: 		Image54.Width           = 22;
0x14FCE	0x2116    MOVS	R1, #22
0x14FD0	0x4856    LDR	R0, [PC, #344]
0x14FD2	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3556 :: 		Image54.Height          = 22;
0x14FD4	0x2116    MOVS	R1, #22
0x14FD6	0x4856    LDR	R0, [PC, #344]
0x14FD8	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3557 :: 		Image54.Picture_Type    = 0;
0x14FDA	0x2100    MOVS	R1, #0
0x14FDC	0x4855    LDR	R0, [PC, #340]
0x14FDE	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3558 :: 		Image54.Picture_Ratio   = 1;
0x14FE0	0x2101    MOVS	R1, #1
0x14FE2	0x4855    LDR	R0, [PC, #340]
0x14FE4	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3559 :: 		Image54.Picture_Name    = icon_back_accel_bmp;
0x14FE6	0x4955    LDR	R1, [PC, #340]
0x14FE8	0x4855    LDR	R0, [PC, #340]
0x14FEA	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3560 :: 		Image54.Visible         = 1;
0x14FEC	0x2101    MOVS	R1, #1
0x14FEE	0x4855    LDR	R0, [PC, #340]
0x14FF0	0x7001    STRB	R1, [R0, #0]
0x14FF2	0xE0A9    B	#338
0x14FF4	0x1C882000  	_Label36+12
0x14FF8	0x1C962000  	_Label36+26
0x14FFC	0x1C972000  	_Label36+27
0x15000	0x02132000  	_Label36_Caption+0
0x15004	0x1C8C2000  	_Label36+16
0x15008	0x1C902000  	_Label36+20
0x1500C	0x1C942000  	_Label36+24
0x15010	0x1C982000  	_Label36+28
0x15014	0x1C9C2000  	_Label36+32
0x15018	0x1CA02000  	_Label36+36
0x1501C	0x1CA42000  	_Label36+40
0x15020	0x204C2000  	_Magnetometer_test+0
0x15024	0x1CA82000  	_Label37+0
0x15028	0x1CAC2000  	_Label37+4
0x1502C	0x1CAE2000  	_Label37+6
0x15030	0x1CB02000  	_Label37+8
0x15034	0x1CB22000  	_Label37+10
0x15038	0x1CB42000  	_Label37+12
0x1503C	0x1CC22000  	_Label37+26
0x15040	0x1CC32000  	_Label37+27
0x15044	0x02172000  	_Label37_Caption+0
0x15048	0x1CB82000  	_Label37+16
0x1504C	0x1CBC2000  	_Label37+20
0x15050	0x1CC02000  	_Label37+24
0x15054	0x1CC42000  	_Label37+28
0x15058	0x1CC82000  	_Label37+32
0x1505C	0x1CCC2000  	_Label37+36
0x15060	0x1CD02000  	_Label37+40
0x15064	0x209C2000  	_Pressure_test+0
0x15068	0x1E3C2000  	_Box19+0
0x1506C	0x1E402000  	_Box19+4
0x15070	0x1E422000  	_Box19+6
0x15074	0x1E442000  	_Box19+8
0x15078	0x1E462000  	_Box19+10
0x1507C	0x1E482000  	_Box19+12
0x15080	0x1E4A2000  	_Box19+14
0x15084	0x1E4C2000  	_Box19+16
0x15088	0x1E4E2000  	_Box19+18
0x1508C	0x1E4F2000  	_Box19+19
0x15090	0x1E502000  	_Box19+20
0x15094	0x1E512000  	_Box19+21
0x15098	0x1E522000  	_Box19+22
0x1509C	0x1E542000  	_Box19+24
0x150A0	0x1E562000  	_Box19+26
0x150A4	0x1E582000  	_Box19+28
0x150A8	0x1E5A2000  	_Box19+30
0x150AC	0x1E5C2000  	_Box19+32
0x150B0	0x1E602000  	_Box19+36
0x150B4	0x1E642000  	_Box19+40
0x150B8	0xBC290000  	_doPrevScreen+0
0x150BC	0x1E682000  	_Box19+44
0x150C0	0x1E6C2000  	_Box19+48
0x150C4	0x1E702000  	_Box20+0
0x150C8	0x1E742000  	_Box20+4
0x150CC	0x1E762000  	_Box20+6
0x150D0	0x1E782000  	_Box20+8
0x150D4	0x1E7A2000  	_Box20+10
0x150D8	0x1E7C2000  	_Box20+12
0x150DC	0x1E7E2000  	_Box20+14
0x150E0	0x1E802000  	_Box20+16
0x150E4	0x1E822000  	_Box20+18
0x150E8	0x1E832000  	_Box20+19
0x150EC	0x1E842000  	_Box20+20
0x150F0	0x1E852000  	_Box20+21
0x150F4	0x1E862000  	_Box20+22
0x150F8	0x1E882000  	_Box20+24
0x150FC	0x1E8A2000  	_Box20+26
0x15100	0x1E8C2000  	_Box20+28
0x15104	0x1E8E2000  	_Box20+30
0x15108	0x1E902000  	_Box20+32
0x1510C	0x1E942000  	_Box20+36
0x15110	0x1E982000  	_Box20+40
0x15114	0x1E9C2000  	_Box20+44
0x15118	0x1EA02000  	_Box20+48
0x1511C	0x1E142000  	_Image54+0
0x15120	0x1E182000  	_Image54+4
0x15124	0x1E1A2000  	_Image54+6
0x15128	0x1E1C2000  	_Image54+8
0x1512C	0x1E1E2000  	_Image54+10
0x15130	0x1E202000  	_Image54+12
0x15134	0x1E2A2000  	_Image54+22
0x15138	0x1E2B2000  	_Image54+23
0x1513C	0xC8A2003E  	#4114594
0x15140	0x1E242000  	_Image54+16
0x15144	0x1E282000  	_Image54+20
;Ducati_logger_driver.c, 3561 :: 		Image54.Active          = 0;
0x15148	0x2100    MOVS	R1, #0
0x1514A	0x4865    LDR	R0, [PC, #404]
0x1514C	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3562 :: 		Image54.OnUpPtr         = 0;
0x1514E	0x2100    MOVS	R1, #0
0x15150	0x4864    LDR	R0, [PC, #400]
0x15152	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3563 :: 		Image54.OnDownPtr       = 0;
0x15154	0x2100    MOVS	R1, #0
0x15156	0x4864    LDR	R0, [PC, #400]
0x15158	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3564 :: 		Image54.OnClickPtr      = doPrevScreen;
0x1515A	0x4964    LDR	R1, [PC, #400]
0x1515C	0x4864    LDR	R0, [PC, #400]
0x1515E	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3565 :: 		Image54.OnPressPtr      = doPrevScreen;
0x15160	0x4962    LDR	R1, [PC, #392]
0x15162	0x4864    LDR	R0, [PC, #400]
0x15164	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3567 :: 		Label38.OwnerScreen     = &Pressure_test;
0x15166	0x4964    LDR	R1, [PC, #400]
0x15168	0x4864    LDR	R0, [PC, #400]
0x1516A	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3568 :: 		Label38.Order           = 3;
0x1516C	0x2103    MOVS	R1, #3
0x1516E	0x4864    LDR	R0, [PC, #400]
0x15170	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3569 :: 		Label38.Left            = 32;
0x15172	0x2120    MOVS	R1, #32
0x15174	0x4863    LDR	R0, [PC, #396]
0x15176	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3570 :: 		Label38.Top             = 2;
0x15178	0x2102    MOVS	R1, #2
0x1517A	0x4863    LDR	R0, [PC, #396]
0x1517C	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3571 :: 		Label38.Width           = 227;
0x1517E	0x21E3    MOVS	R1, #227
0x15180	0x4862    LDR	R0, [PC, #392]
0x15182	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3572 :: 		Label38.Height          = 26;
0x15184	0x211A    MOVS	R1, #26
0x15186	0x4862    LDR	R0, [PC, #392]
0x15188	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3573 :: 		Label38.Visible         = 1;
0x1518A	0x2101    MOVS	R1, #1
0x1518C	0x4861    LDR	R0, [PC, #388]
0x1518E	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3574 :: 		Label38.Active          = 0;
0x15190	0x2100    MOVS	R1, #0
0x15192	0x4861    LDR	R0, [PC, #388]
0x15194	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3575 :: 		Label38.Caption         = Label38_Caption;
0x15196	0x4961    LDR	R1, [PC, #388]
0x15198	0x4861    LDR	R0, [PC, #388]
0x1519A	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3576 :: 		Label38.FontName        = Open_Sans_Light21x24_Regular;
0x1519C	0xF24D6103  MOVW	R1, #54787
0x151A0	0x4860    LDR	R0, [PC, #384]
0x151A2	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3577 :: 		Label38.Font_Color      = 0xFFFF;
0x151A4	0xF64F71FF  MOVW	R1, #65535
0x151A8	0x485F    LDR	R0, [PC, #380]
0x151AA	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3578 :: 		Label38.OnUpPtr         = 0;
0x151AC	0x2100    MOVS	R1, #0
0x151AE	0x485F    LDR	R0, [PC, #380]
0x151B0	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3579 :: 		Label38.OnDownPtr       = 0;
0x151B2	0x2100    MOVS	R1, #0
0x151B4	0x485E    LDR	R0, [PC, #376]
0x151B6	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3580 :: 		Label38.OnClickPtr      = 0;
0x151B8	0x2100    MOVS	R1, #0
0x151BA	0x485E    LDR	R0, [PC, #376]
0x151BC	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3581 :: 		Label38.OnPressPtr      = 0;
0x151BE	0x2100    MOVS	R1, #0
0x151C0	0x485D    LDR	R0, [PC, #372]
0x151C2	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3583 :: 		Label39.OwnerScreen     = &Pressure_test;
0x151C4	0x494C    LDR	R1, [PC, #304]
0x151C6	0x485D    LDR	R0, [PC, #372]
0x151C8	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3584 :: 		Label39.Order           = 4;
0x151CA	0x2104    MOVS	R1, #4
0x151CC	0x485C    LDR	R0, [PC, #368]
0x151CE	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3585 :: 		Label39.Left            = 75;
0x151D0	0x214B    MOVS	R1, #75
0x151D2	0x485C    LDR	R0, [PC, #368]
0x151D4	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3586 :: 		Label39.Top             = 250;
0x151D6	0x21FA    MOVS	R1, #250
0x151D8	0x485B    LDR	R0, [PC, #364]
0x151DA	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3587 :: 		Label39.Width           = 16;
0x151DC	0x2110    MOVS	R1, #16
0x151DE	0x485B    LDR	R0, [PC, #364]
0x151E0	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3588 :: 		Label39.Height          = 20;
0x151E2	0x2114    MOVS	R1, #20
0x151E4	0x485A    LDR	R0, [PC, #360]
0x151E6	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3589 :: 		Label39.Visible         = 1;
0x151E8	0x2101    MOVS	R1, #1
0x151EA	0x485A    LDR	R0, [PC, #360]
0x151EC	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3590 :: 		Label39.Active          = 1;
0x151EE	0x2101    MOVS	R1, #1
0x151F0	0x4859    LDR	R0, [PC, #356]
0x151F2	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3591 :: 		Label39.Caption         = Label39_Caption;
0x151F4	0x4959    LDR	R1, [PC, #356]
0x151F6	0x485A    LDR	R0, [PC, #360]
0x151F8	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3592 :: 		Label39.FontName        = Open_Sans_Light16x18_Regular;
0x151FA	0xF64C319F  MOVW	R1, #52127
0x151FE	0x4859    LDR	R0, [PC, #356]
0x15200	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3593 :: 		Label39.Font_Color      = 0xF800;
0x15202	0xF64F0100  MOVW	R1, #63488
0x15206	0x4858    LDR	R0, [PC, #352]
0x15208	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3594 :: 		Label39.OnUpPtr         = 0;
0x1520A	0x2100    MOVS	R1, #0
0x1520C	0x4857    LDR	R0, [PC, #348]
0x1520E	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3595 :: 		Label39.OnDownPtr       = 0;
0x15210	0x2100    MOVS	R1, #0
0x15212	0x4857    LDR	R0, [PC, #348]
0x15214	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3596 :: 		Label39.OnClickPtr      = 0;
0x15216	0x2100    MOVS	R1, #0
0x15218	0x4856    LDR	R0, [PC, #344]
0x1521A	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3597 :: 		Label39.OnPressPtr      = 0;
0x1521C	0x2100    MOVS	R1, #0
0x1521E	0x4856    LDR	R0, [PC, #344]
0x15220	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3599 :: 		Label40.OwnerScreen     = &Pressure_test;
0x15222	0x4935    LDR	R1, [PC, #212]
0x15224	0x4855    LDR	R0, [PC, #340]
0x15226	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3600 :: 		Label40.Order           = 5;
0x15228	0x2105    MOVS	R1, #5
0x1522A	0x4855    LDR	R0, [PC, #340]
0x1522C	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3601 :: 		Label40.Left            = 225;
0x1522E	0x21E1    MOVS	R1, #225
0x15230	0x4854    LDR	R0, [PC, #336]
0x15232	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3602 :: 		Label40.Top             = 250;
0x15234	0x21FA    MOVS	R1, #250
0x15236	0x4854    LDR	R0, [PC, #336]
0x15238	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3603 :: 		Label40.Width           = 16;
0x1523A	0x2110    MOVS	R1, #16
0x1523C	0x4853    LDR	R0, [PC, #332]
0x1523E	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3604 :: 		Label40.Height          = 20;
0x15240	0x2114    MOVS	R1, #20
0x15242	0x4853    LDR	R0, [PC, #332]
0x15244	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3605 :: 		Label40.Visible         = 1;
0x15246	0x2101    MOVS	R1, #1
0x15248	0x4852    LDR	R0, [PC, #328]
0x1524A	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3606 :: 		Label40.Active          = 1;
0x1524C	0x2101    MOVS	R1, #1
0x1524E	0x4852    LDR	R0, [PC, #328]
0x15250	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3607 :: 		Label40.Caption         = Label40_Caption;
0x15252	0x4952    LDR	R1, [PC, #328]
0x15254	0x4852    LDR	R0, [PC, #328]
0x15256	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3608 :: 		Label40.FontName        = Open_Sans_Light16x18_Regular;
0x15258	0xF64C319F  MOVW	R1, #52127
0x1525C	0x4851    LDR	R0, [PC, #324]
0x1525E	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3609 :: 		Label40.Font_Color      = 0x001F;
0x15260	0x211F    MOVS	R1, #31
0x15262	0x4851    LDR	R0, [PC, #324]
0x15264	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3610 :: 		Label40.OnUpPtr         = 0;
0x15266	0x2100    MOVS	R1, #0
0x15268	0x4850    LDR	R0, [PC, #320]
0x1526A	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3611 :: 		Label40.OnDownPtr       = 0;
0x1526C	0x2100    MOVS	R1, #0
0x1526E	0x4850    LDR	R0, [PC, #320]
0x15270	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3612 :: 		Label40.OnClickPtr      = 0;
0x15272	0x2100    MOVS	R1, #0
0x15274	0x484F    LDR	R0, [PC, #316]
0x15276	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3613 :: 		Label40.OnPressPtr      = 0;
0x15278	0x2100    MOVS	R1, #0
0x1527A	0x484F    LDR	R0, [PC, #316]
0x1527C	0x6001    STR	R1, [R0, #0]
