;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/29/2013 6:31:40 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0xF168	0x4869    LDR	R0, [PC, #420]
0xF16A	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1557 :: 		Image8.OnPressPtr      = 0;
0xF16C	0x2100    MOVS	R1, #0
0xF16E	0x4869    LDR	R0, [PC, #420]
0xF170	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1559 :: 		Image9.OwnerScreen     = &Speedometer_graphics;
0xF172	0x4947    LDR	R1, [PC, #284]
0xF174	0x4868    LDR	R0, [PC, #416]
0xF176	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1560 :: 		Image9.Order           = 9;
0xF178	0x2109    MOVS	R1, #9
0xF17A	0x4868    LDR	R0, [PC, #416]
0xF17C	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1561 :: 		Image9.Left            = 373;
0xF17E	0xF2401175  MOVW	R1, #373
0xF182	0x4867    LDR	R0, [PC, #412]
0xF184	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1562 :: 		Image9.Top             = 116;
0xF186	0x2174    MOVS	R1, #116
0xF188	0x4866    LDR	R0, [PC, #408]
0xF18A	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1563 :: 		Image9.Width           = 51;
0xF18C	0x2133    MOVS	R1, #51
0xF18E	0x4866    LDR	R0, [PC, #408]
0xF190	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1564 :: 		Image9.Height          = 39;
0xF192	0x2127    MOVS	R1, #39
0xF194	0x4865    LDR	R0, [PC, #404]
0xF196	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1565 :: 		Image9.Picture_Type    = 1;
0xF198	0x2101    MOVS	R1, #1
0xF19A	0x4865    LDR	R0, [PC, #404]
0xF19C	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1566 :: 		Image9.Picture_Ratio   = 1;
0xF19E	0x2101    MOVS	R1, #1
0xF1A0	0x4864    LDR	R0, [PC, #400]
0xF1A2	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1567 :: 		Image9.Picture_Name    = red_left_arrow_copy_jpg;
0xF1A4	0x4964    LDR	R1, [PC, #400]
0xF1A6	0x4865    LDR	R0, [PC, #404]
0xF1A8	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1568 :: 		Image9.Visible         = 1;
0xF1AA	0x2101    MOVS	R1, #1
0xF1AC	0x4864    LDR	R0, [PC, #400]
0xF1AE	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1569 :: 		Image9.Active          = 1;
0xF1B0	0x2101    MOVS	R1, #1
0xF1B2	0x4864    LDR	R0, [PC, #400]
0xF1B4	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1570 :: 		Image9.OnUpPtr         = 0;
0xF1B6	0x2100    MOVS	R1, #0
0xF1B8	0x4863    LDR	R0, [PC, #396]
0xF1BA	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1571 :: 		Image9.OnDownPtr       = 0;
0xF1BC	0x2100    MOVS	R1, #0
0xF1BE	0x4863    LDR	R0, [PC, #396]
0xF1C0	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1572 :: 		Image9.OnClickPtr      = 0;
0xF1C2	0x2100    MOVS	R1, #0
0xF1C4	0x4862    LDR	R0, [PC, #392]
0xF1C6	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1573 :: 		Image9.OnPressPtr      = 0;
0xF1C8	0x2100    MOVS	R1, #0
0xF1CA	0x4862    LDR	R0, [PC, #392]
0xF1CC	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1575 :: 		Label10.OwnerScreen     = &Speedometer_graphics;
0xF1CE	0x4930    LDR	R1, [PC, #192]
0xF1D0	0x4861    LDR	R0, [PC, #388]
0xF1D2	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1576 :: 		Label10.Order           = 10;
0xF1D4	0x210A    MOVS	R1, #10
0xF1D6	0x4861    LDR	R0, [PC, #388]
0xF1D8	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1577 :: 		Label10.Left            = 373;
0xF1DA	0xF2401175  MOVW	R1, #373
0xF1DE	0x4860    LDR	R0, [PC, #384]
0xF1E0	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1578 :: 		Label10.Top             = 46;
0xF1E2	0x212E    MOVS	R1, #46
0xF1E4	0x485F    LDR	R0, [PC, #380]
0xF1E6	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1579 :: 		Label10.Width           = 56;
0xF1E8	0x2138    MOVS	R1, #56
0xF1EA	0x485F    LDR	R0, [PC, #380]
0xF1EC	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1580 :: 		Label10.Height          = 25;
0xF1EE	0x2119    MOVS	R1, #25
0xF1F0	0x485E    LDR	R0, [PC, #376]
0xF1F2	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1581 :: 		Label10.Visible         = 1;
0xF1F4	0x2101    MOVS	R1, #1
0xF1F6	0x485E    LDR	R0, [PC, #376]
0xF1F8	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1582 :: 		Label10.Active          = 1;
0xF1FA	0x2101    MOVS	R1, #1
0xF1FC	0x485D    LDR	R0, [PC, #372]
0xF1FE	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1583 :: 		Label10.Caption         = Label10_Caption;
0xF200	0x495D    LDR	R1, [PC, #372]
0xF202	0x485E    LDR	R0, [PC, #376]
0xF204	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1584 :: 		Label10.FontName        = Arial_Black16x23_Regular;
0xF206	0xF6402123  MOVW	R1, #2595
0xF20A	0x485D    LDR	R0, [PC, #372]
0xF20C	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1585 :: 		Label10.Font_Color      = 0xFFFF;
0xF20E	0xF64F71FF  MOVW	R1, #65535
0xF212	0x485C    LDR	R0, [PC, #368]
0xF214	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1586 :: 		Label10.OnUpPtr         = 0;
0xF216	0x2100    MOVS	R1, #0
0xF218	0x485B    LDR	R0, [PC, #364]
0xF21A	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1587 :: 		Label10.OnDownPtr       = 0;
0xF21C	0x2100    MOVS	R1, #0
0xF21E	0x485B    LDR	R0, [PC, #364]
0xF220	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1588 :: 		Label10.OnClickPtr      = 0;
0xF222	0x2100    MOVS	R1, #0
0xF224	0x485A    LDR	R0, [PC, #360]
0xF226	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1589 :: 		Label10.OnPressPtr      = 0;
0xF228	0x2100    MOVS	R1, #0
0xF22A	0x485A    LDR	R0, [PC, #360]
0xF22C	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1591 :: 		Label11.OwnerScreen     = &Speedometer_graphics;
0xF22E	0x4918    LDR	R1, [PC, #96]
0xF230	0x4859    LDR	R0, [PC, #356]
0xF232	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1592 :: 		Label11.Order           = 11;
0xF234	0x210B    MOVS	R1, #11
0xF236	0x4859    LDR	R0, [PC, #356]
0xF238	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1593 :: 		Label11.Left            = 6;
0xF23A	0x2106    MOVS	R1, #6
0xF23C	0x4858    LDR	R0, [PC, #352]
0xF23E	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1594 :: 		Label11.Top             = 36;
0xF240	0x2124    MOVS	R1, #36
0xF242	0x4858    LDR	R0, [PC, #352]
0xF244	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1595 :: 		Label11.Width           = 39;
0xF246	0x2127    MOVS	R1, #39
0xF248	0x4857    LDR	R0, [PC, #348]
0xF24A	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1596 :: 		Label11.Height          = 17;
0xF24C	0x2111    MOVS	R1, #17
0xF24E	0x4857    LDR	R0, [PC, #348]
0xF250	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1597 :: 		Label11.Visible         = 1;
0xF252	0x2101    MOVS	R1, #1
0xF254	0x4856    LDR	R0, [PC, #344]
0xF256	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1598 :: 		Label11.Active          = 1;
0xF258	0x2101    MOVS	R1, #1
0xF25A	0x4856    LDR	R0, [PC, #344]
0xF25C	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1599 :: 		Label11.Caption         = Label11_Caption;
0xF25E	0x4956    LDR	R1, [PC, #344]
0xF260	0x4856    LDR	R0, [PC, #344]
0xF262	0x6001    STR	R1, [R0, #0]
0xF264	0xF000B8AC  B	#344
0xF268	0x0A662000  	_Image6+22
0xF26C	0x0A672000  	_Image6+23
0xF270	0x2CD60039  	#3747030
0xF274	0x0A602000  	_Image6+16
0xF278	0x0A642000  	_Image6+20
0xF27C	0x0A652000  	_Image6+21
0xF280	0x0A682000  	_Image6+24
0xF284	0x0A6C2000  	_Image6+28
0xF288	0x0A702000  	_Image6+32
0xF28C	0x0A742000  	_Image6+36
0xF290	0x07642000  	_Speedometer_graphics+0
0xF294	0x0A782000  	_Image7+0
0xF298	0x0A7C2000  	_Image7+4
0xF29C	0x0A7E2000  	_Image7+6
0xF2A0	0x0A802000  	_Image7+8
0xF2A4	0x0A822000  	_Image7+10
0xF2A8	0x0A842000  	_Image7+12
0xF2AC	0x0A8E2000  	_Image7+22
0xF2B0	0x0A8F2000  	_Image7+23
0xF2B4	0x40640039  	#3752036
0xF2B8	0x0A882000  	_Image7+16
0xF2BC	0x0A8C2000  	_Image7+20
0xF2C0	0x0A8D2000  	_Image7+21
0xF2C4	0x0A902000  	_Image7+24
0xF2C8	0x0A942000  	_Image7+28
0xF2CC	0x9F810000  	_doSettings+0
0xF2D0	0x0A982000  	_Image7+32
0xF2D4	0x0A9C2000  	_Image7+36
0xF2D8	0x0AA02000  	_Image8+0
0xF2DC	0x0AA42000  	_Image8+4
0xF2E0	0x0AA62000  	_Image8+6
0xF2E4	0x0AA82000  	_Image8+8
0xF2E8	0x0AAA2000  	_Image8+10
0xF2EC	0x0AAC2000  	_Image8+12
0xF2F0	0x0AB62000  	_Image8+22
0xF2F4	0x0AB72000  	_Image8+23
0xF2F8	0x53F20039  	#3757042
0xF2FC	0x0AB02000  	_Image8+16
0xF300	0x0AB42000  	_Image8+20
0xF304	0x0AB52000  	_Image8+21
0xF308	0x0AB82000  	_Image8+24
0xF30C	0x0ABC2000  	_Image8+28
0xF310	0x0AC02000  	_Image8+32
0xF314	0x0AC42000  	_Image8+36
0xF318	0x0AC82000  	_Image9+0
0xF31C	0x0ACC2000  	_Image9+4
0xF320	0x0ACE2000  	_Image9+6
0xF324	0x0AD02000  	_Image9+8
0xF328	0x0AD22000  	_Image9+10
0xF32C	0x0AD42000  	_Image9+12
0xF330	0x0ADE2000  	_Image9+22
0xF334	0x0ADF2000  	_Image9+23
0xF338	0x63820039  	#3761026
0xF33C	0x0AD82000  	_Image9+16
0xF340	0x0ADC2000  	_Image9+20
0xF344	0x0ADD2000  	_Image9+21
0xF348	0x0AE02000  	_Image9+24
0xF34C	0x0AE42000  	_Image9+28
0xF350	0x0AE82000  	_Image9+32
0xF354	0x0AEC2000  	_Image9+36
0xF358	0x08242000  	_Label10+0
0xF35C	0x08282000  	_Label10+4
0xF360	0x082A2000  	_Label10+6
0xF364	0x082C2000  	_Label10+8
0xF368	0x082E2000  	_Label10+10
0xF36C	0x08302000  	_Label10+12
0xF370	0x083E2000  	_Label10+26
0xF374	0x083F2000  	_Label10+27
0xF378	0x00092000  	_Label10_Caption+0
0xF37C	0x08342000  	_Label10+16
0xF380	0x08382000  	_Label10+20
0xF384	0x083C2000  	_Label10+24
0xF388	0x08402000  	_Label10+28
0xF38C	0x08442000  	_Label10+32
0xF390	0x08482000  	_Label10+36
0xF394	0x084C2000  	_Label10+40
0xF398	0x08502000  	_Label11+0
0xF39C	0x08542000  	_Label11+4
0xF3A0	0x08562000  	_Label11+6
0xF3A4	0x08582000  	_Label11+8
0xF3A8	0x085A2000  	_Label11+10
0xF3AC	0x085C2000  	_Label11+12
0xF3B0	0x086A2000  	_Label11+26
0xF3B4	0x086B2000  	_Label11+27
0xF3B8	0x00152000  	_Label11_Caption+0
0xF3BC	0x08602000  	_Label11+16
;Ducati_logger_driver.c, 1600 :: 		Label11.FontName        = Arial_Black11x15_Regular;
0xF3C0	0xF64A5109  MOVW	R1, #44297
0xF3C4	0x487C    LDR	R0, [PC, #496]
0xF3C6	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1601 :: 		Label11.Font_Color      = 0xFFFF;
0xF3C8	0xF64F71FF  MOVW	R1, #65535
0xF3CC	0x487B    LDR	R0, [PC, #492]
0xF3CE	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1602 :: 		Label11.OnUpPtr         = 0;
0xF3D0	0x2100    MOVS	R1, #0
0xF3D2	0x487B    LDR	R0, [PC, #492]
0xF3D4	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1603 :: 		Label11.OnDownPtr       = 0;
0xF3D6	0x2100    MOVS	R1, #0
0xF3D8	0x487A    LDR	R0, [PC, #488]
0xF3DA	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1604 :: 		Label11.OnClickPtr      = 0;
0xF3DC	0x2100    MOVS	R1, #0
0xF3DE	0x487A    LDR	R0, [PC, #488]
0xF3E0	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1605 :: 		Label11.OnPressPtr      = 0;
0xF3E2	0x2100    MOVS	R1, #0
0xF3E4	0x4879    LDR	R0, [PC, #484]
0xF3E6	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1607 :: 		CircleButton1.OwnerScreen     = &Speedometer_graphics;
0xF3E8	0x4979    LDR	R1, [PC, #484]
0xF3EA	0x487A    LDR	R0, [PC, #488]
0xF3EC	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1608 :: 		CircleButton1.Order           = 12;
0xF3EE	0x210C    MOVS	R1, #12
0xF3F0	0x4879    LDR	R0, [PC, #484]
0xF3F2	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1609 :: 		CircleButton1.Left            = 216;
0xF3F4	0x21D8    MOVS	R1, #216
0xF3F6	0x4879    LDR	R0, [PC, #484]
0xF3F8	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1610 :: 		CircleButton1.Top             = 112;
0xF3FA	0x2170    MOVS	R1, #112
0xF3FC	0x4878    LDR	R0, [PC, #480]
0xF3FE	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1611 :: 		CircleButton1.Radius          = 23;
0xF400	0x2117    MOVS	R1, #23
0xF402	0x4878    LDR	R0, [PC, #480]
0xF404	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1612 :: 		CircleButton1.Pen_Width       = 1;
0xF406	0x2101    MOVS	R1, #1
0xF408	0x4877    LDR	R0, [PC, #476]
0xF40A	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1613 :: 		CircleButton1.Pen_Color       = 0x0000;
0xF40C	0x2100    MOVS	R1, #0
0xF40E	0x4877    LDR	R0, [PC, #476]
0xF410	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1614 :: 		CircleButton1.Visible         = 1;
0xF412	0x2101    MOVS	R1, #1
0xF414	0x4876    LDR	R0, [PC, #472]
0xF416	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1615 :: 		CircleButton1.Active          = 1;
0xF418	0x2101    MOVS	R1, #1
0xF41A	0x4876    LDR	R0, [PC, #472]
0xF41C	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1616 :: 		CircleButton1.Transparent     = 0;
0xF41E	0x2100    MOVS	R1, #0
0xF420	0x4875    LDR	R0, [PC, #468]
0xF422	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1617 :: 		CircleButton1.Caption         = CircleButton1_Caption;
0xF424	0x4975    LDR	R1, [PC, #468]
0xF426	0x4876    LDR	R0, [PC, #472]
0xF428	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1618 :: 		CircleButton1.TextAlign       = _taCenter;
0xF42A	0x2101    MOVS	R1, #1
0xF42C	0x4875    LDR	R0, [PC, #468]
0xF42E	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1619 :: 		CircleButton1.FontName        = Tahoma11x13_Regular;
0xF430	0xF24F2108  MOVW	R1, #61960
0xF434	0x4874    LDR	R0, [PC, #464]
0xF436	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1620 :: 		CircleButton1.PressColEnabled = 1;
0xF438	0x2101    MOVS	R1, #1
0xF43A	0x4874    LDR	R0, [PC, #464]
0xF43C	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1621 :: 		CircleButton1.Font_Color      = 0x0000;
0xF43E	0x2100    MOVS	R1, #0
0xF440	0x4873    LDR	R0, [PC, #460]
0xF442	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1622 :: 		CircleButton1.Gradient        = 0;
0xF444	0x2100    MOVS	R1, #0
0xF446	0x4873    LDR	R0, [PC, #460]
0xF448	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1623 :: 		CircleButton1.Gradient_Orientation = 0;
0xF44A	0x2100    MOVS	R1, #0
0xF44C	0x4872    LDR	R0, [PC, #456]
0xF44E	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1624 :: 		CircleButton1.Gradient_Start_Color = 0xFFFF;
0xF450	0xF64F71FF  MOVW	R1, #65535
0xF454	0x4871    LDR	R0, [PC, #452]
0xF456	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1625 :: 		CircleButton1.Gradient_End_Color = 0xC618;
0xF458	0xF24C6118  MOVW	R1, #50712
0xF45C	0x4870    LDR	R0, [PC, #448]
0xF45E	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1626 :: 		CircleButton1.Color           = 0xC618;
0xF460	0xF24C6118  MOVW	R1, #50712
0xF464	0x486F    LDR	R0, [PC, #444]
0xF466	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1627 :: 		CircleButton1.Press_Color     = 0xE71C;
0xF468	0xF24E711C  MOVW	R1, #59164
0xF46C	0x486E    LDR	R0, [PC, #440]
0xF46E	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1628 :: 		CircleButton1.OnUpPtr         = 0;
0xF470	0x2100    MOVS	R1, #0
0xF472	0x486E    LDR	R0, [PC, #440]
0xF474	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1629 :: 		CircleButton1.OnDownPtr       = 0;
0xF476	0x2100    MOVS	R1, #0
0xF478	0x486D    LDR	R0, [PC, #436]
0xF47A	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1630 :: 		CircleButton1.OnClickPtr      = doNextScreen;
0xF47C	0x496D    LDR	R1, [PC, #436]
0xF47E	0x486E    LDR	R0, [PC, #440]
0xF480	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1631 :: 		CircleButton1.OnPressPtr      = doNextScreen;
0xF482	0x496C    LDR	R1, [PC, #432]
0xF484	0x486D    LDR	R0, [PC, #436]
0xF486	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1633 :: 		Label12.OwnerScreen     = &Speedometer_graphics;
0xF488	0x4951    LDR	R1, [PC, #324]
0xF48A	0x486D    LDR	R0, [PC, #436]
0xF48C	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1634 :: 		Label12.Order           = 13;
0xF48E	0x210D    MOVS	R1, #13
0xF490	0x486C    LDR	R0, [PC, #432]
0xF492	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1635 :: 		Label12.Left            = 33;
0xF494	0x2121    MOVS	R1, #33
0xF496	0x486C    LDR	R0, [PC, #432]
0xF498	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1636 :: 		Label12.Top             = 189;
0xF49A	0x21BD    MOVS	R1, #189
0xF49C	0x486B    LDR	R0, [PC, #428]
0xF49E	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1637 :: 		Label12.Width           = 68;
0xF4A0	0x2144    MOVS	R1, #68
0xF4A2	0x486B    LDR	R0, [PC, #428]
0xF4A4	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1638 :: 		Label12.Height          = 41;
0xF4A6	0x2129    MOVS	R1, #41
0xF4A8	0x486A    LDR	R0, [PC, #424]
0xF4AA	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1639 :: 		Label12.Visible         = 1;
0xF4AC	0x2101    MOVS	R1, #1
0xF4AE	0x486A    LDR	R0, [PC, #424]
0xF4B0	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1640 :: 		Label12.Active          = 1;
0xF4B2	0x2101    MOVS	R1, #1
0xF4B4	0x4869    LDR	R0, [PC, #420]
0xF4B6	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1641 :: 		Label12.Caption         = Label12_Caption;
0xF4B8	0x4969    LDR	R1, [PC, #420]
0xF4BA	0x486A    LDR	R0, [PC, #424]
0xF4BC	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1642 :: 		Label12.FontName        = Arial_Black27x38_Regular;
0xF4BE	0xF643015F  MOVW	R1, #14431
0xF4C2	0x4869    LDR	R0, [PC, #420]
0xF4C4	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1643 :: 		Label12.Font_Color      = 0xFFFF;
0xF4C6	0xF64F71FF  MOVW	R1, #65535
0xF4CA	0x4868    LDR	R0, [PC, #416]
0xF4CC	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1644 :: 		Label12.OnUpPtr         = 0;
0xF4CE	0x2100    MOVS	R1, #0
0xF4D0	0x4867    LDR	R0, [PC, #412]
0xF4D2	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1645 :: 		Label12.OnDownPtr       = 0;
0xF4D4	0x2100    MOVS	R1, #0
0xF4D6	0x4867    LDR	R0, [PC, #412]
0xF4D8	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1646 :: 		Label12.OnClickPtr      = 0;
0xF4DA	0x2100    MOVS	R1, #0
0xF4DC	0x4866    LDR	R0, [PC, #408]
0xF4DE	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1647 :: 		Label12.OnPressPtr      = 0;
0xF4E0	0x2100    MOVS	R1, #0
0xF4E2	0x4866    LDR	R0, [PC, #408]
0xF4E4	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1649 :: 		Label13.OwnerScreen     = &Speedometer_graphics;
0xF4E6	0x493A    LDR	R1, [PC, #232]
0xF4E8	0x4865    LDR	R0, [PC, #404]
0xF4EA	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1650 :: 		Label13.Order           = 14;
0xF4EC	0x210E    MOVS	R1, #14
0xF4EE	0x4865    LDR	R0, [PC, #404]
0xF4F0	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1651 :: 		Label13.Left            = 0;
0xF4F2	0x2100    MOVS	R1, #0
0xF4F4	0x4864    LDR	R0, [PC, #400]
0xF4F6	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1652 :: 		Label13.Top             = 213;
0xF4F8	0x21D5    MOVS	R1, #213
0xF4FA	0x4864    LDR	R0, [PC, #400]
0xF4FC	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1653 :: 		Label13.Width           = 148;
0xF4FE	0x2194    MOVS	R1, #148
0xF500	0x4863    LDR	R0, [PC, #396]
0xF502	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1654 :: 		Label13.Height          = 66;
0xF504	0x2142    MOVS	R1, #66
0xF506	0x4863    LDR	R0, [PC, #396]
0xF508	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1655 :: 		Label13.Visible         = 1;
0xF50A	0x2101    MOVS	R1, #1
0xF50C	0x4862    LDR	R0, [PC, #392]
0xF50E	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1656 :: 		Label13.Active          = 1;
0xF510	0x2101    MOVS	R1, #1
0xF512	0x4862    LDR	R0, [PC, #392]
0xF514	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1657 :: 		Label13.Caption         = Label13_Caption;
0xF516	0x4962    LDR	R1, [PC, #392]
0xF518	0x4862    LDR	R0, [PC, #392]
0xF51A	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1658 :: 		Label13.FontName        = Arial_Black43x60_Regular;
0xF51C	0xF6452169  MOVW	R1, #23145
0xF520	0x4861    LDR	R0, [PC, #388]
0xF522	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1659 :: 		Label13.Font_Color      = 0xFFFF;
0xF524	0xF64F71FF  MOVW	R1, #65535
0xF528	0x4860    LDR	R0, [PC, #384]
0xF52A	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1660 :: 		Label13.OnUpPtr         = 0;
0xF52C	0x2100    MOVS	R1, #0
0xF52E	0x4860    LDR	R0, [PC, #384]
0xF530	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1661 :: 		Label13.OnDownPtr       = 0;
0xF532	0x2100    MOVS	R1, #0
0xF534	0x485F    LDR	R0, [PC, #380]
0xF536	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1662 :: 		Label13.OnClickPtr      = 0;
0xF538	0x2100    MOVS	R1, #0
0xF53A	0x485F    LDR	R0, [PC, #380]
0xF53C	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1663 :: 		Label13.OnPressPtr      = 0;
0xF53E	0x2100    MOVS	R1, #0
0xF540	0x485E    LDR	R0, [PC, #376]
0xF542	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1665 :: 		Box2.OwnerScreen     = &Speedometer_graphics;
0xF544	0x4922    LDR	R1, [PC, #136]
0xF546	0x485E    LDR	R0, [PC, #376]
0xF548	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1666 :: 		Box2.Order           = 15;
0xF54A	0x210F    MOVS	R1, #15
0xF54C	0x485D    LDR	R0, [PC, #372]
0xF54E	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1667 :: 		Box2.Left            = 350;
0xF550	0xF240115E  MOVW	R1, #350
0xF554	0x485C    LDR	R0, [PC, #368]
0xF556	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1668 :: 		Box2.Top             = 221;
0xF558	0x21DD    MOVS	R1, #221
0xF55A	0x485C    LDR	R0, [PC, #368]
0xF55C	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1669 :: 		Box2.Width           = 75;
