;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/28/2014 8:09:55 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x11252	0x485E    LDR	R0, [PC, #376]
0x11254	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2575 :: 		Box11.Width           = 37;
0x11256	0x2125    MOVS	R1, #37
0x11258	0x485D    LDR	R0, [PC, #372]
0x1125A	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2576 :: 		Box11.Height          = 194;
0x1125C	0x21C2    MOVS	R1, #194
0x1125E	0x485D    LDR	R0, [PC, #372]
0x11260	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2577 :: 		Box11.Pen_Width       = 0;
0x11262	0x2100    MOVS	R1, #0
0x11264	0x485C    LDR	R0, [PC, #368]
0x11266	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 2578 :: 		Box11.Pen_Color       = 0x0000;
0x11268	0x2100    MOVS	R1, #0
0x1126A	0x485C    LDR	R0, [PC, #368]
0x1126C	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2579 :: 		Box11.Visible         = 0;
0x1126E	0x2100    MOVS	R1, #0
0x11270	0x485B    LDR	R0, [PC, #364]
0x11272	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 2580 :: 		Box11.Active          = 1;
0x11274	0x2101    MOVS	R1, #1
0x11276	0x485B    LDR	R0, [PC, #364]
0x11278	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 2581 :: 		Box11.Transparent     = 0;
0x1127A	0x2100    MOVS	R1, #0
0x1127C	0x485A    LDR	R0, [PC, #360]
0x1127E	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 2582 :: 		Box11.Gradient        = 0;
0x11280	0x2100    MOVS	R1, #0
0x11282	0x485A    LDR	R0, [PC, #360]
0x11284	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 2583 :: 		Box11.Gradient_Orientation = 0;
0x11286	0x2100    MOVS	R1, #0
0x11288	0x4859    LDR	R0, [PC, #356]
0x1128A	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 2584 :: 		Box11.Gradient_Start_Color = 0xFFFF;
0x1128C	0xF64F71FF  MOVW	R1, #65535
0x11290	0x4858    LDR	R0, [PC, #352]
0x11292	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2585 :: 		Box11.Gradient_End_Color = 0xC618;
0x11294	0xF24C6118  MOVW	R1, #50712
0x11298	0x4857    LDR	R0, [PC, #348]
0x1129A	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2586 :: 		Box11.Color           = 0xC618;
0x1129C	0xF24C6118  MOVW	R1, #50712
0x112A0	0x4856    LDR	R0, [PC, #344]
0x112A2	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2587 :: 		Box11.PressColEnabled = 1;
0x112A4	0x2101    MOVS	R1, #1
0x112A6	0x4856    LDR	R0, [PC, #344]
0x112A8	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 2588 :: 		Box11.Press_Color     = 0xE71C;
0x112AA	0xF24E711C  MOVW	R1, #59164
0x112AE	0x4855    LDR	R0, [PC, #340]
0x112B0	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2589 :: 		Box11.OnUpPtr         = 0;
0x112B2	0x2100    MOVS	R1, #0
0x112B4	0x4854    LDR	R0, [PC, #336]
0x112B6	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 2590 :: 		Box11.OnDownPtr       = 0;
0x112B8	0x2100    MOVS	R1, #0
0x112BA	0x4854    LDR	R0, [PC, #336]
0x112BC	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 2591 :: 		Box11.OnClickPtr      = 0;
0x112BE	0x2100    MOVS	R1, #0
0x112C0	0xF000B8A6  B	#332
0x112C4	0x22C82000  	_Set_clock+0
0x112C8	0x14202000  	_Box8+0
0x112CC	0x14242000  	_Box8+4
0x112D0	0x14262000  	_Box8+6
0x112D4	0x14282000  	_Box8+8
0x112D8	0x142A2000  	_Box8+10
0x112DC	0x142C2000  	_Box8+12
0x112E0	0x142E2000  	_Box8+14
0x112E4	0x14302000  	_Box8+16
0x112E8	0x14322000  	_Box8+18
0x112EC	0x14332000  	_Box8+19
0x112F0	0x14342000  	_Box8+20
0x112F4	0x14352000  	_Box8+21
0x112F8	0x14362000  	_Box8+22
0x112FC	0x14382000  	_Box8+24
0x11300	0x143A2000  	_Box8+26
0x11304	0x143C2000  	_Box8+28
0x11308	0x143E2000  	_Box8+30
0x1130C	0x14402000  	_Box8+32
0x11310	0x14442000  	_Box8+36
0x11314	0x14482000  	_Box8+40
0x11318	0xAAA50000  	_Box8OnClick+0
0x1131C	0x144C2000  	_Box8+44
0x11320	0x14502000  	_Box8+48
0x11324	0x12F02000  	_Label2+0
0x11328	0x12F42000  	_Label2+4
0x1132C	0x12F62000  	_Label2+6
0x11330	0x12F82000  	_Label2+8
0x11334	0x12FA2000  	_Label2+10
0x11338	0x12FC2000  	_Label2+12
0x1133C	0x130A2000  	_Label2+26
0x11340	0x130B2000  	_Label2+27
0x11344	0x016D2000  	_Label2_Caption+0
0x11348	0x13002000  	_Label2+16
0x1134C	0x13042000  	_Label2+20
0x11350	0x13082000  	_Label2+24
0x11354	0x130C2000  	_Label2+28
0x11358	0x13102000  	_Label2+32
0x1135C	0x13142000  	_Label2+36
0x11360	0x13182000  	_Label2+40
0x11364	0x14542000  	_Box10+0
0x11368	0x14582000  	_Box10+4
0x1136C	0x145A2000  	_Box10+6
0x11370	0x145C2000  	_Box10+8
0x11374	0x145E2000  	_Box10+10
0x11378	0x14602000  	_Box10+12
0x1137C	0x14622000  	_Box10+14
0x11380	0x14642000  	_Box10+16
0x11384	0x14662000  	_Box10+18
0x11388	0x14672000  	_Box10+19
0x1138C	0x14682000  	_Box10+20
0x11390	0x14692000  	_Box10+21
0x11394	0x146A2000  	_Box10+22
0x11398	0x146C2000  	_Box10+24
0x1139C	0x146E2000  	_Box10+26
0x113A0	0x14702000  	_Box10+28
0x113A4	0x14722000  	_Box10+30
0x113A8	0x14742000  	_Box10+32
0x113AC	0x14782000  	_Box10+36
0x113B0	0x147C2000  	_Box10+40
0x113B4	0x14802000  	_Box10+44
0x113B8	0xAAED0000  	_Box10OnPress+0
0x113BC	0x14842000  	_Box10+48
0x113C0	0x14882000  	_Box11+0
0x113C4	0x148C2000  	_Box11+4
0x113C8	0x148E2000  	_Box11+6
0x113CC	0x14902000  	_Box11+8
0x113D0	0x14922000  	_Box11+10
0x113D4	0x14942000  	_Box11+12
0x113D8	0x14962000  	_Box11+14
0x113DC	0x14982000  	_Box11+16
0x113E0	0x149A2000  	_Box11+18
0x113E4	0x149B2000  	_Box11+19
0x113E8	0x149C2000  	_Box11+20
0x113EC	0x149D2000  	_Box11+21
0x113F0	0x149E2000  	_Box11+22
0x113F4	0x14A02000  	_Box11+24
0x113F8	0x14A22000  	_Box11+26
0x113FC	0x14A42000  	_Box11+28
0x11400	0x14A62000  	_Box11+30
0x11404	0x14A82000  	_Box11+32
0x11408	0x14AC2000  	_Box11+36
0x1140C	0x14B02000  	_Box11+40
0x11410	0x4879    LDR	R0, [PC, #484]
0x11412	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 2592 :: 		Box11.OnPressPtr      = Box11OnPress;
0x11414	0x4979    LDR	R1, [PC, #484]
0x11416	0x487A    LDR	R0, [PC, #488]
0x11418	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 2594 :: 		Label5.OwnerScreen     = &Set_clock;
0x1141A	0x497A    LDR	R1, [PC, #488]
0x1141C	0x487A    LDR	R0, [PC, #488]
0x1141E	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 2595 :: 		Label5.Order           = 5;
0x11420	0x2105    MOVS	R1, #5
0x11422	0x487A    LDR	R0, [PC, #488]
0x11424	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 2596 :: 		Label5.Left            = 408;
0x11426	0xF2401198  MOVW	R1, #408
0x1142A	0x4879    LDR	R0, [PC, #484]
0x1142C	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2597 :: 		Label5.Top             = 236;
0x1142E	0x21EC    MOVS	R1, #236
0x11430	0x4878    LDR	R0, [PC, #480]
0x11432	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2598 :: 		Label5.Width           = 46;
0x11434	0x212E    MOVS	R1, #46
0x11436	0x4878    LDR	R0, [PC, #480]
0x11438	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2599 :: 		Label5.Height          = 25;
0x1143A	0x2119    MOVS	R1, #25
0x1143C	0x4877    LDR	R0, [PC, #476]
0x1143E	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2600 :: 		Label5.Visible         = 1;
0x11440	0x2101    MOVS	R1, #1
0x11442	0x4877    LDR	R0, [PC, #476]
0x11444	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 2601 :: 		Label5.Active          = 0;
0x11446	0x2100    MOVS	R1, #0
0x11448	0x4876    LDR	R0, [PC, #472]
0x1144A	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 2602 :: 		Label5.Caption         = Label5_Caption;
0x1144C	0x4976    LDR	R1, [PC, #472]
0x1144E	0x4877    LDR	R0, [PC, #476]
0x11450	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 2603 :: 		Label5.FontName        = Arial_Black16x23_Regular;
0x11452	0xF6402123  MOVW	R1, #2595
0x11456	0x4876    LDR	R0, [PC, #472]
0x11458	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 2604 :: 		Label5.Font_Color      = 0x0000;
0x1145A	0x2100    MOVS	R1, #0
0x1145C	0x4875    LDR	R0, [PC, #468]
0x1145E	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2605 :: 		Label5.OnUpPtr         = 0;
0x11460	0x2100    MOVS	R1, #0
0x11462	0x4875    LDR	R0, [PC, #468]
0x11464	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 2606 :: 		Label5.OnDownPtr       = 0;
0x11466	0x2100    MOVS	R1, #0
0x11468	0x4874    LDR	R0, [PC, #464]
0x1146A	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 2607 :: 		Label5.OnClickPtr      = 0;
0x1146C	0x2100    MOVS	R1, #0
0x1146E	0x4874    LDR	R0, [PC, #464]
0x11470	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 2608 :: 		Label5.OnPressPtr      = 0;
0x11472	0x2100    MOVS	R1, #0
0x11474	0x4873    LDR	R0, [PC, #460]
0x11476	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 2610 :: 		Image18.OwnerScreen     = &Set_clock;
0x11478	0x4962    LDR	R1, [PC, #392]
0x1147A	0x4873    LDR	R0, [PC, #460]
0x1147C	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 2611 :: 		Image18.Order           = 6;
0x1147E	0x2106    MOVS	R1, #6
0x11480	0x4872    LDR	R0, [PC, #456]
0x11482	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 2612 :: 		Image18.Left            = 380;
0x11484	0xF240117C  MOVW	R1, #380
0x11488	0x4871    LDR	R0, [PC, #452]
0x1148A	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2613 :: 		Image18.Top             = 236;
0x1148C	0x21EC    MOVS	R1, #236
0x1148E	0x4871    LDR	R0, [PC, #452]
0x11490	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2614 :: 		Image18.Width           = 22;
0x11492	0x2116    MOVS	R1, #22
0x11494	0x4870    LDR	R0, [PC, #448]
0x11496	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2615 :: 		Image18.Height          = 22;
0x11498	0x2116    MOVS	R1, #22
0x1149A	0x4870    LDR	R0, [PC, #448]
0x1149C	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2616 :: 		Image18.Picture_Type    = 0;
0x1149E	0x2100    MOVS	R1, #0
0x114A0	0x486F    LDR	R0, [PC, #444]
0x114A2	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 2617 :: 		Image18.Picture_Ratio   = 1;
0x114A4	0x2101    MOVS	R1, #1
0x114A6	0x486F    LDR	R0, [PC, #444]
0x114A8	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 2618 :: 		Image18.Picture_Name    = icon_ok_bmp;
0x114AA	0x496F    LDR	R1, [PC, #444]
0x114AC	0x486F    LDR	R0, [PC, #444]
0x114AE	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 2619 :: 		Image18.Visible         = 1;
0x114B0	0x2101    MOVS	R1, #1
0x114B2	0x486F    LDR	R0, [PC, #444]
0x114B4	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 2620 :: 		Image18.Active          = 0;
0x114B6	0x2100    MOVS	R1, #0
0x114B8	0x486E    LDR	R0, [PC, #440]
0x114BA	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 2621 :: 		Image18.OnUpPtr         = 0;
0x114BC	0x2100    MOVS	R1, #0
0x114BE	0x486E    LDR	R0, [PC, #440]
0x114C0	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 2622 :: 		Image18.OnDownPtr       = 0;
0x114C2	0x2100    MOVS	R1, #0
0x114C4	0x486D    LDR	R0, [PC, #436]
0x114C6	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 2623 :: 		Image18.OnClickPtr      = Image18OnPress;
0x114C8	0x496D    LDR	R1, [PC, #436]
0x114CA	0x486E    LDR	R0, [PC, #440]
0x114CC	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 2624 :: 		Image18.OnPressPtr      = Image18OnPress;
0x114CE	0x496C    LDR	R1, [PC, #432]
0x114D0	0x486D    LDR	R0, [PC, #436]
0x114D2	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 2626 :: 		Box3.OwnerScreen     = &Set_clock;
0x114D4	0x494B    LDR	R1, [PC, #300]
0x114D6	0x486D    LDR	R0, [PC, #436]
0x114D8	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 2627 :: 		Box3.Order           = 7;
0x114DA	0x2107    MOVS	R1, #7
0x114DC	0x486C    LDR	R0, [PC, #432]
0x114DE	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 2628 :: 		Box3.Left            = 212;
0x114E0	0x21D4    MOVS	R1, #212
0x114E2	0x486C    LDR	R0, [PC, #432]
0x114E4	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2629 :: 		Box3.Top             = 42;
0x114E6	0x212A    MOVS	R1, #42
0x114E8	0x486B    LDR	R0, [PC, #428]
0x114EA	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2630 :: 		Box3.Width           = 37;
0x114EC	0x2125    MOVS	R1, #37
0x114EE	0x486B    LDR	R0, [PC, #428]
0x114F0	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2631 :: 		Box3.Height          = 194;
0x114F2	0x21C2    MOVS	R1, #194
0x114F4	0x486A    LDR	R0, [PC, #424]
0x114F6	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2632 :: 		Box3.Pen_Width       = 0;
0x114F8	0x2100    MOVS	R1, #0
0x114FA	0x486A    LDR	R0, [PC, #424]
0x114FC	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 2633 :: 		Box3.Pen_Color       = 0x0000;
0x114FE	0x2100    MOVS	R1, #0
0x11500	0x4869    LDR	R0, [PC, #420]
0x11502	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2634 :: 		Box3.Visible         = 0;
0x11504	0x2100    MOVS	R1, #0
0x11506	0x4869    LDR	R0, [PC, #420]
0x11508	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 2635 :: 		Box3.Active          = 1;
0x1150A	0x2101    MOVS	R1, #1
0x1150C	0x4868    LDR	R0, [PC, #416]
0x1150E	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 2636 :: 		Box3.Transparent     = 0;
0x11510	0x2100    MOVS	R1, #0
0x11512	0x4868    LDR	R0, [PC, #416]
0x11514	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 2637 :: 		Box3.Gradient        = 0;
0x11516	0x2100    MOVS	R1, #0
0x11518	0x4867    LDR	R0, [PC, #412]
0x1151A	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 2638 :: 		Box3.Gradient_Orientation = 0;
0x1151C	0x2100    MOVS	R1, #0
0x1151E	0x4867    LDR	R0, [PC, #412]
0x11520	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 2639 :: 		Box3.Gradient_Start_Color = 0xFFFF;
0x11522	0xF64F71FF  MOVW	R1, #65535
0x11526	0x4866    LDR	R0, [PC, #408]
0x11528	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2640 :: 		Box3.Gradient_End_Color = 0xC618;
0x1152A	0xF24C6118  MOVW	R1, #50712
0x1152E	0x4865    LDR	R0, [PC, #404]
0x11530	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2641 :: 		Box3.Color           = 0xC618;
0x11532	0xF24C6118  MOVW	R1, #50712
0x11536	0x4864    LDR	R0, [PC, #400]
0x11538	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2642 :: 		Box3.PressColEnabled = 1;
0x1153A	0x2101    MOVS	R1, #1
0x1153C	0x4863    LDR	R0, [PC, #396]
0x1153E	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 2643 :: 		Box3.Press_Color     = 0xE71C;
0x11540	0xF24E711C  MOVW	R1, #59164
0x11544	0x4862    LDR	R0, [PC, #392]
0x11546	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2644 :: 		Box3.OnUpPtr         = 0;
0x11548	0x2100    MOVS	R1, #0
0x1154A	0x4862    LDR	R0, [PC, #392]
0x1154C	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 2645 :: 		Box3.OnDownPtr       = 0;
0x1154E	0x2100    MOVS	R1, #0
0x11550	0x4861    LDR	R0, [PC, #388]
0x11552	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 2646 :: 		Box3.OnClickPtr      = 0;
0x11554	0x2100    MOVS	R1, #0
0x11556	0x4861    LDR	R0, [PC, #388]
0x11558	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 2647 :: 		Box3.OnPressPtr      = Box3OnPress;
0x1155A	0x4961    LDR	R1, [PC, #388]
0x1155C	0x4861    LDR	R0, [PC, #388]
0x1155E	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 2649 :: 		Box4.OwnerScreen     = &Set_clock;
0x11560	0x4928    LDR	R1, [PC, #160]
0x11562	0x4861    LDR	R0, [PC, #388]
0x11564	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 2650 :: 		Box4.Order           = 8;
0x11566	0x2108    MOVS	R1, #8
0x11568	0x4860    LDR	R0, [PC, #384]
0x1156A	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 2651 :: 		Box4.Left            = 250;
0x1156C	0x21FA    MOVS	R1, #250
0x1156E	0x4860    LDR	R0, [PC, #384]
0x11570	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2652 :: 		Box4.Top             = 42;
0x11572	0x212A    MOVS	R1, #42
0x11574	0x485F    LDR	R0, [PC, #380]
0x11576	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2653 :: 		Box4.Width           = 37;
0x11578	0x2125    MOVS	R1, #37
0x1157A	0x485F    LDR	R0, [PC, #380]
0x1157C	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2654 :: 		Box4.Height          = 194;
0x1157E	0x21C2    MOVS	R1, #194
0x11580	0x485E    LDR	R0, [PC, #376]
0x11582	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2655 :: 		Box4.Pen_Width       = 0;
0x11584	0x2100    MOVS	R1, #0
0x11586	0x485E    LDR	R0, [PC, #376]
0x11588	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 2656 :: 		Box4.Pen_Color       = 0x0000;
0x1158A	0x2100    MOVS	R1, #0
0x1158C	0x485D    LDR	R0, [PC, #372]
0x1158E	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2657 :: 		Box4.Visible         = 0;
0x11590	0x2100    MOVS	R1, #0
0x11592	0x485D    LDR	R0, [PC, #372]
0x11594	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 2658 :: 		Box4.Active          = 1;
0x11596	0x2101    MOVS	R1, #1
0x11598	0x485C    LDR	R0, [PC, #368]
0x1159A	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 2659 :: 		Box4.Transparent     = 0;
0x1159C	0x2100    MOVS	R1, #0
0x1159E	0x485C    LDR	R0, [PC, #368]
0x115A0	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 2660 :: 		Box4.Gradient        = 0;
0x115A2	0x2100    MOVS	R1, #0
0x115A4	0x485B    LDR	R0, [PC, #364]
0x115A6	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 2661 :: 		Box4.Gradient_Orientation = 0;
0x115A8	0x2100    MOVS	R1, #0
0x115AA	0x485B    LDR	R0, [PC, #364]
0x115AC	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 2662 :: 		Box4.Gradient_Start_Color = 0xFFFF;
0x115AE	0xF64F71FF  MOVW	R1, #65535
0x115B2	0x485A    LDR	R0, [PC, #360]
0x115B4	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2663 :: 		Box4.Gradient_End_Color = 0xC618;
0x115B6	0xF24C6118  MOVW	R1, #50712
0x115BA	0x4859    LDR	R0, [PC, #356]
0x115BC	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2664 :: 		Box4.Color           = 0xC618;
0x115BE	0xF24C6118  MOVW	R1, #50712
0x115C2	0x4858    LDR	R0, [PC, #352]
0x115C4	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2665 :: 		Box4.PressColEnabled = 1;
0x115C6	0x2101    MOVS	R1, #1
0x115C8	0x4857    LDR	R0, [PC, #348]
0x115CA	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 2666 :: 		Box4.Press_Color     = 0xE71C;
0x115CC	0xF24E711C  MOVW	R1, #59164
0x115D0	0x4856    LDR	R0, [PC, #344]
0x115D2	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2667 :: 		Box4.OnUpPtr         = 0;
0x115D4	0x2100    MOVS	R1, #0
0x115D6	0x4856    LDR	R0, [PC, #344]
0x115D8	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 2668 :: 		Box4.OnDownPtr       = 0;
0x115DA	0x2100    MOVS	R1, #0
0x115DC	0x4855    LDR	R0, [PC, #340]
0x115DE	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 2669 :: 		Box4.OnClickPtr      = 0;
0x115E0	0x2100    MOVS	R1, #0
0x115E2	0x4855    LDR	R0, [PC, #340]
0x115E4	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 2670 :: 		Box4.OnPressPtr      = Box4OnPress;
0x115E6	0x4955    LDR	R1, [PC, #340]
0x115E8	0x4855    LDR	R0, [PC, #340]
0x115EA	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 2672 :: 		Image19.OwnerScreen     = &Set_clock;
0x115EC	0x4905    LDR	R1, [PC, #20]
0x115EE	0x4855    LDR	R0, [PC, #340]
0x115F0	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 2673 :: 		Image19.Order           = 9;
0x115F2	0x2109    MOVS	R1, #9
0x115F4	0xF000B8A8  B	#336
0x115F8	0x14B42000  	_Box11+44
0x115FC	0xA81D0000  	_Box11OnPress+0
0x11600	0x14B82000  	_Box11+48
0x11604	0x22C82000  	_Set_clock+0
0x11608	0x131C2000  	_Label5+0
0x1160C	0x13202000  	_Label5+4
0x11610	0x13222000  	_Label5+6
0x11614	0x13242000  	_Label5+8
0x11618	0x13262000  	_Label5+10
0x1161C	0x13282000  	_Label5+12
0x11620	0x13362000  	_Label5+26
0x11624	0x13372000  	_Label5+27
0x11628	0x016F2000  	_Label5_Caption+0
0x1162C	0x132C2000  	_Label5+16
0x11630	0x13302000  	_Label5+20
0x11634	0x13342000  	_Label5+24
0x11638	0x13382000  	_Label5+28
0x1163C	0x133C2000  	_Label5+32
0x11640	0x13402000  	_Label5+36
0x11644	0x13442000  	_Label5+40
0x11648	0x13742000  	_Image18+0
0x1164C	0x13782000  	_Image18+4
0x11650	0x137A2000  	_Image18+6
0x11654	0x137C2000  	_Image18+8
0x11658	0x137E2000  	_Image18+10
0x1165C	0x13802000  	_Image18+12
0x11660	0x138A2000  	_Image18+22
0x11664	0x138B2000  	_Image18+23
0x11668	0x6F18003D  	#4026136
0x1166C	0x13842000  	_Image18+16
0x11670	0x13882000  	_Image18+20
0x11674	0x13892000  	_Image18+21
0x11678	0x138C2000  	_Image18+24
0x1167C	0x13902000  	_Image18+28
0x11680	0xADE10000  	_Image18OnPress+0
0x11684	0x13942000  	_Image18+32
0x11688	0x13982000  	_Image18+36
0x1168C	0x14BC2000  	_Box3+0
0x11690	0x14C02000  	_Box3+4
0x11694	0x14C22000  	_Box3+6
0x11698	0x14C42000  	_Box3+8
0x1169C	0x14C62000  	_Box3+10
0x116A0	0x14C82000  	_Box3+12
0x116A4	0x14CA2000  	_Box3+14
0x116A8	0x14CC2000  	_Box3+16
0x116AC	0x14CE2000  	_Box3+18
0x116B0	0x14CF2000  	_Box3+19
0x116B4	0x14D02000  	_Box3+20
0x116B8	0x14D12000  	_Box3+21
0x116BC	0x14D22000  	_Box3+22
0x116C0	0x14D42000  	_Box3+24
0x116C4	0x14D62000  	_Box3+26
0x116C8	0x14D82000  	_Box3+28
0x116CC	0x14DA2000  	_Box3+30
0x116D0	0x14DC2000  	_Box3+32
0x116D4	0x14E02000  	_Box3+36
0x116D8	0x14E42000  	_Box3+40
0x116DC	0x14E82000  	_Box3+44
0x116E0	0xA8490000  	_Box3OnPress+0
0x116E4	0x14EC2000  	_Box3+48
0x116E8	0x14F02000  	_Box4+0
0x116EC	0x14F42000  	_Box4+4
0x116F0	0x14F62000  	_Box4+6
0x116F4	0x14F82000  	_Box4+8
0x116F8	0x14FA2000  	_Box4+10
0x116FC	0x14FC2000  	_Box4+12
0x11700	0x14FE2000  	_Box4+14
0x11704	0x15002000  	_Box4+16
0x11708	0x15022000  	_Box4+18
0x1170C	0x15032000  	_Box4+19
0x11710	0x15042000  	_Box4+20
0x11714	0x15052000  	_Box4+21
0x11718	0x15062000  	_Box4+22
0x1171C	0x15082000  	_Box4+24
0x11720	0x150A2000  	_Box4+26
0x11724	0x150C2000  	_Box4+28
0x11728	0x150E2000  	_Box4+30
0x1172C	0x15102000  	_Box4+32
0x11730	0x15142000  	_Box4+36
0x11734	0x15182000  	_Box4+40
0x11738	0x151C2000  	_Box4+44
